lake_ID,age,percent_C,percent_N,CN_ratio,del13C,del15N,fucoxanthin,diadinoxanthin,myxoxanthophyll,alloxanthin,diatoxanthin,lutein,canthaxanthin,beta_carotene,echinenone,pheo_a,pheo_b,chla_pheo,chlb_pheo
SkyPond,1610,3.4,0.4,9.99,-25.9,4.3,87.95080908,0,0,64.34271928,574.6660794,116.5684406,1.815642376,46.87922737,15.66634417,416.0429223,130.5909093,771.3721664,130.5909093
SkyPond,1627,3.53,0.42,9.65,-26,4.6,83.02763581,0,0,62.64419131,604.5512694,130.2178352,3.144284629,77.519715,18.24181356,523.882451,200.7265137,916.5262129,200.7265137
SkyPond,1644,2.78,0.34,9.68,-25.7,4.5,61.43467011,0,0,42.28841413,402.9896577,142.1273803,1.396781601,45.55840741,17.57086667,516.6351102,206.1366231,834.9736176,206.1366231
SkyPond,1661,2.02,0.24,9.99,-25.6,4.9,46.34753098,0,0,53.3919833,328.3151876,148.6227695,3.610183625,65.57763058,13.67584353,540.3869762,189.7367786,768.1964287,189.7367786
SkyPond,1678,2.19,0.19,9.16,-25.9,5.3,29.47476862,0,0,20.49461261,216.0403562,141.5171686,3.301741564,28.9773847,7.540896579,326.8859085,174.1122059,517.219332,174.1122059
SkyPond,1695,2.3,0.27,9.85,-25.9,4.8,57.03680404,0,0,41.24581192,349.5314441,182.165721,2.293434986,43.44809832,15.62027461,475.4811255,201.736802,726.1455424,201.736802
SkyPond,1712,3,0.27,9.74,-25.9,5.9,50.3040892,0,0,46.51217284,298.4892453,180.5497257,4.91368273,96.91600449,21.64157226,461.0224682,245.4703507,670.1364062,245.4703507
SkyPond,1729,3.5,0.33,9.51,-25.7,4.7,70.29968403,0,0,39.8546112,334.3617374,177.1164043,4.555342098,144.7009936,20.29735299,217.7957184,196.3276365,430.3269133,196.3276365
SkyPond,1780,4.38,0.52,9.87,-25.8,4.1,35.28533838,0,0,51.12568384,118.4510952,171.8816398,5.276950517,46.1720795,18.40594804,421.1627422,343.3492406,537.4282597,343.3492406
SkyPond,1786,4.35,0.43,9.69,-26.2,5.2,53.6631236,0,0,68.46942403,150.171816,166.1582459,3.243882122,50.33313634,19.85395129,483.2681522,341.0223432,609.2450216,341.0223432
SkyPond,1793,4.13,0.49,9.78,-26.1,4.8,76.38220391,0,0,99.40417816,248.0165077,147.7098969,3.417097385,108.2010152,21.02320868,487.6044121,322.924685,648.8506446,322.924685
SkyPond,1797,4.28,0.52,9.69,-25.9,4.7,81.35999147,0,0,84.72156236,244.0323097,180.766913,0.842066376,127.3144102,25.00997691,548.3521223,415.0497327,749.1822239,419.1105828
SkyPond,1820,4.42,0.47,10.07,-25.8,4.4,48.1929984,0,0,75.34623148,175.5066759,200.0427893,4.200349801,143.7716425,17.47033895,612.584532,561.2620001,764.4584509,567.4810253
SkyPond,1827,4.35,0.5,10.05,-25.4,4.8,55.61827475,0,0,53.36993103,130.444565,191.4572932,3.194710047,121.5617761,17.16635249,533.4848917,536.5951945,691.8896369,546.5423074
SkyPond,1834,4.05,0.49,9.71,-25.6,4.6,66.37390233,0,0,74.57034121,179.3985633,201.3968682,2.616559358,123.8929624,34.26345321,615.8928071,579.6622587,759.3610324,598.1054355
SkyPond,1841,4.31,0.48,10.43,-25.5,4.4,62.13327851,0,0,85.90344353,181.7422684,156.6403752,3.483266845,127.5486086,29.01760433,480.4054832,466.8878432,589.9258374,467.8157323
SkyPond,1848,4.39,0.41,10.43,-25.2,5.1,48.83987236,0,0,63.05538694,159.2913347,168.5588039,0.405771332,105.64308,30.18322546,480.4838685,417.4273454,589.6211904,422.0916215
SkyPond,1854,4.8,0.54,10.32,-25.4,3.9,52.51808185,0,0,56.78951866,155.3537747,165.7859737,0.364729546,67.19181778,28.4557878,465.6975422,388.5697953,603.0040365,388.5697953
SkyPond,1861,3.94,0.5,9.16,-25.8,4,60.58879459,4.888464048,0,54.64455504,163.7207941,182.4196279,0.440120327,129.5947385,18.28087518,535.6991175,362.7469475,690.176497,365.0554504
SkyPond,1868,3.85,0.38,9.81,-25.7,4.9,62.31159243,4.999988327,0,58.67975189,187.0542501,185.9816039,0.934493059,107.2970438,16.99714828,569.5765695,374.4087644,758.0944749,392.79843
SkyPond,1875,3.35,0.4,9.77,-25.8,5.6,83.71834808,9.362314855,0,106.8613735,415.9433975,154.1143395,0.916820556,122.6345726,17.07238284,643.9991854,381.2985911,931.2795194,397.1092036
SkyPond,1881,3.28,0.29,10.1,-25.7,6.5,72.59313288,10.52222222,0,64.36913468,340.6963797,179.3920722,2.977453848,134.7553806,17.99280015,639.7907511,298.0644659,1009.71053,305.0244755
SkyPond,1888,3.38,0.37,10.54,-25.9,4.2,76.01749214,10.70604916,0,50.99257645,335.5432913,197.6898014,0.995626239,155.690839,22.22897822,578.1185925,252.6851597,973.7968479,267.6318963
SkyPond,1895,3.21,0.29,9.83,-25.9,6.8,90.00989428,29.42035807,0,54.85528393,412.6276518,248.0419751,1.137216713,131.7993051,28.04714612,703.8377938,289.2362759,1174.235749,311.6347567
SkyPond,1902,3.16,0.37,10.05,-25.6,4.6,81.8010158,11.25277954,0,45.38820954,368.1457239,149.7367342,3.315692203,145.2212346,31.26005895,814.0155307,341.3557122,1274.291915,363.2185128
SkyPond,1909,3.25,0.3,10.46,-26,5.1,99.41077949,28.80926089,0,73.28004639,480.0804351,203.4651279,1.135814691,83.10216743,18.82766916,700.2515694,243.611231,1093.836981,254.8323608
SkyPond,1915,3.3,0.35,11.12,-26,3.4,129.2262277,27.75888852,0,60.39199983,359.2266187,217.6048247,2.980448967,145.3169071,38.50263196,527.8209849,299.0707652,877.776165,319.2079816
SkyPond,1919,3.32,0.37,10.58,-25.9,3.6,122.4455396,27.155405,0,50.37562563,317.6606514,230.6431436,1.022051164,143.1447538,26.2327203,685.5513071,327.5706793,1024.279859,349.949952
SkyPond,1922,3.27,0.36,10.73,-26.1,3.9,109.7665147,30.20285103,0,71.26883336,321.3492207,215.8810258,2.18688966,87.40309881,25.64883024,490.0469625,306.0952419,819.7498658,343.7756057
SkyPond,1925,3.12,0.34,10.64,-25.6,4.4,120.8546459,29.61094525,0,51.48896129,303.5182465,226.0397156,1.169036356,88.0041914,25.12773832,211.7571595,259.0101023,518.3402392,276.1580831
SkyPond,1929,3.01,0.33,10.76,-25.6,4.2,102.875004,31.44295739,0,47.14690415,291.4458674,221.7141582,0.601656659,133.547092,29.28608352,263.0596285,286.0271014,551.3128901,292.1700289
SkyPond,1932,2.91,0.3,11.2,-26,4.3,68.03472917,33.13012992,0,43.98152848,274.0647046,231.3869569,2.515503279,136.0035673,33.83286628,694.4076394,369.2118749,1026.037559,376.3522709
SkyPond,1936,2.85,0.3,11.03,-25.6,4,73.05664726,32.16790474,0,55.62267853,274.1020284,220.3672814,4.792342921,117.8494628,29.61177739,396.2441244,361.5553889,708.4117873,368.6691014
SkyPond,1939,2.7,0.27,11.76,-25.9,3.9,100.2205083,30.83694341,0,54.79560665,302.2643159,274.6214961,6.838981924,145.9525669,36.67978688,671.1185425,475.1466412,1052.452224,489.1581848
SkyPond,1942,3.13,0.31,11.64,-26.2,3.9,64.1610314,29.23448084,0,46.95803567,218.773372,198.8173619,6.562422925,125.9259129,29.46410584,587.2098191,486.9578036,885.9979724,495.8398495
SkyPond,1946,2.93,0.31,10.93,-25.9,3.7,74.31489994,69.02974042,0,40.22794098,223.6753004,316.9265377,9.499594915,106.8888665,17.43346659,612.8494965,454.5879414,951.3820471,471.2100484
SkyPond,1949,2.87,0.31,10.75,-25.4,3.1,108.612046,65.10488434,0,32.80932425,205.3236711,366.9072355,11.95724679,117.156313,22.1716548,644.7437546,624.4788209,977.9475706,668.0992482
SkyPond,1953,3.03,0.31,11.26,-25.9,2.8,111.1920688,56.68373551,0,41.74275394,189.9154455,433.3224968,15.98708301,127.7476593,43.52577688,751.7755621,740.5060272,1064.712501,773.5995046
SkyPond,1956,3.18,0.35,10.73,-25.9,2.8,128.5373626,58.31813703,0,54.26929314,157.5926884,402.7472763,19.9160893,138.8856258,18.19472772,1027.982762,1063.647943,1375.725687,1102.909717
SkyPond,1959,3.12,0.33,10.99,-25.9,2.5,181.5247581,68.28800988,0,75.16070464,168.2358192,407.489535,34.1505752,227.7752359,16.85199423,542.7126122,1021.637701,1030.565523,1049.224329
SkyPond,1963,3.23,0.34,11.03,-26.3,2.9,204.1783679,100.2431004,0,100.6008831,188.0921772,426.9228139,42.01086502,211.142865,31.76612923,937.2753785,1132.302763,1543.235808,1187.199845
SkyPond,1966,3.27,0.35,10.88,-26.3,2.3,120.950122,109.5619371,0,84.76917179,183.2478401,409.1528253,50.78103112,231.5996853,13.47488308,893.0998236,1228.091667,1597.791785,1316.62228
SkyPond,1970,3.36,0.38,10.43,-26.3,2.5,129.2342046,84.74417235,0,86.1935908,178.879362,362.5796732,42.93366292,166.8994082,20.18869106,846.721324,916.1381124,1573.867049,983.016842
SkyPond,1973,3.2,0.34,11.13,-26.6,1.9,155.9597429,108.3305778,0,127.0793756,211.0691209,332.332151,49.29227163,241.5549461,21.76770722,965.8404789,1044.933694,1828.191291,1119.043061
SkyPond,1976,3.28,0.35,10.82,-26.7,2,185.725656,57.67086726,0,74.53427954,191.059796,360.6467102,41.0116876,242.4506565,17.44426757,967.8074697,926.9880217,1949.503908,1003.964453
SkyPond,1980,3.24,0.36,10.59,-26.4,1.9,249.7290395,80.07973664,0,113.5216996,234.6917364,389.396245,55.60172142,229.7345093,20.68150881,1064.108921,943.9146581,2201.524775,1031.007284
SkyPond,1983,3.25,0.36,10.64,-26.7,1.5,230.430105,70.82935778,0,106.5111802,216.9000453,357.7580842,48.24912264,241.0534506,18.05442805,1059.85318,1000.33572,2189.165701,1083.05776
SkyPond,1986,3.36,0.37,10.47,-26.7,2.3,276.7897929,66.33996017,0,121.3689838,196.5887836,352.6440844,51.10597513,243.9540687,19.73082572,1062.755656,992.6451947,2187.774726,1106.923186
SkyPond,1990,3.69,0.4,10.66,-26.9,2.3,323.0900213,70.82215409,0,106.6232912,179.3102399,365.1359024,47.88609113,222.3068874,17.40945678,1099.522292,899.76146,2194.949518,966.7938979
SkyPond,1993,3.11,0.35,10.27,-26.7,2,390.5303348,71.42735751,0,149.9168583,226.5740399,422.19833,67.528637,224.5937415,19.30593111,1210.921541,1087.084129,2589.859506,1170.520831
SkyPond,1997,3.46,0.39,10.34,-26.7,2.2,353.901483,70.74105113,0,83.86859957,190.690789,429.3153746,56.92828896,228.3120235,21.16870562,1425.698513,1052.212541,2741.899787,1141.379965
SkyPond,2000,4.15,0.44,10.95,-27.3,2.3,371.802906,58.61282711,0,126.1476924,150.847079,305.085221,52.19521804,165.9324153,14.36575795,1037.909143,907.1407438,2075.131535,985.3567497
SkyPond,2003,3.6,0.4,10.49,-27,2.3,465.4560843,107.8522,0,101.1833543,169.6286458,378.9632992,51.87997754,203.5956406,25.37507602,1237.553382,911.219922,2607.714242,1002.080875
SkyPond,2007,3.66,0.42,10.22,-26.8,1.7,520.0913369,100.259556,0,110.6410278,148.4832818,355.4970718,50.17754797,211.9838476,16.0185816,1389.21678,1058.497717,2714.058832,1150.594407
SkyPond,2010,3.79,0.45,9.78,-27.1,2.2,646.0463485,110.1784731,0,128.5840378,126.1894886,312.8619902,62.79285474,192.2570831,18.13269731,1415.717637,904.6714425,2766.927807,996.0368682
SkyPond,2014,3.74,0.45,9.8,-26.9,2.1,882.2694652,72.92984439,0,178.2149297,125.5737547,311.1724121,35.98125434,144.8389916,12.14021421,1237.688423,785.7669646,2772.13709,860.6185483
TheLoch,1673,6.91,0.48,16.64,-23.38,4.15,1.2,3.6,11.2,33.1,582.9,255.4,15.2,81.8,31.9,250.6,196.7,387.2,333.3
TheLoch,1698,7.26,0.51,16.7,-23.14,3.92,2.3,3.6,11.8,45.6,723.4,304.5,27.6,305.9,36.9,352.2,251.6,524.2,423.6
TheLoch,1724,6.63,0.48,16.21,-23.21,3.85,6.7,5.3,16.4,42.3,699.1,292,25,306,31.9,274.4,237.5,426.6,389.7
TheLoch,1741,7.58,0.53,16.67,-23.62,4.2,6,4.3,17.7,41.8,626.5,273.9,23.8,264.9,26.2,256,119.4,390.1,253.5
TheLoch,1766,7.05,0.49,16.82,-23.37,4.02,8.5,4.7,15.3,40.2,626.9,273.7,20.9,370.1,38.2,311.9,195.4,439,322.5
TheLoch,1787,6.91,0.5,16.14,-23.35,4.4,8.7,4.7,15.2,42.7,668.3,298.3,21.8,391.9,40.6,332.7,172.8,460.8,300.9
TheLoch,1813,6.76,0.49,16.04,-23.24,4.19,2.2,5.1,7.9,22.8,582.4,233.9,8.4,366.3,17.2,388.8,190.8,527.4,329.4
TheLoch,1859,7.02,0.5,16.34,-23.78,4.36,12.6,4.6,16.2,39.5,706.1,294.9,17.2,425.3,28.7,409.5,232.1,580.9,403.5
TheLoch,1868,7.25,0.53,16.11,-23.43,4.43,11.2,5,15,39.1,662.9,316,18.4,434.3,29.8,468.6,251,639.1,421.5
TheLoch,1876,7.83,0.55,16.62,-23.58,4.16,7.1,4.7,12.8,34.2,617.5,267.8,16.8,330.5,24,375.4,215.9,511.4,351.9
TheLoch,1885,7.83,0.53,17.28,-23.36,4.31,7.2,2.5,17.3,41.9,801.3,303.1,20.7,413.4,24.4,361.6,248.8,516.3,403.5
TheLoch,1902,7.9,0.53,17.5,-23.63,4.02,5.5,2.5,7.9,36.2,639,249.1,16.1,353.9,27.3,342.8,172.1,480.7,310
TheLoch,1919,6.85,0.48,16.52,-23.59,4.39,6.5,3.9,16.3,38.3,784.4,284.2,19.6,413.8,36.1,405.8,239.4,566.8,400.4
TheLoch,1927,7.57,0.54,16.3,-23.51,4.23,7.9,4.6,14.1,32.7,690.3,254.5,16,331.2,26,365.7,180.8,510.5,325.6
TheLoch,1944,7.55,0.52,16.87,-23.77,4.05,7.2,5.5,18.4,34.6,635.9,248.9,17.9,237.9,22.6,384.7,226.8,538.2,380.3
TheLoch,1948,7.69,0.54,16.59,-23.82,3.93,23.5,6.6,16.8,32.2,620.9,260.7,17.9,343.2,29.7,444.5,223.1,624.5,403.1
TheLoch,1952,7.9,0.56,16.52,-23.73,3.87,21.4,10.7,17,32.6,601.4,258,17.8,357,32.4,440.8,193,616.2,368.4
TheLoch,1957,7.2,0.51,16.58,-23.66,3.68,41.9,9.9,22.3,34.4,545.4,261.1,21.4,367,26.6,514.4,261,764.4,511
TheLoch,1961,7.84,0.58,15.72,-23.65,3.41,54.2,13.3,27,35.1,492,252.8,23.9,230,20.1,467.9,258,774.7,564.8
TheLoch,1965,8.38,0.56,17.34,-23.84,3.37,39.2,9.5,21.4,33.9,480.3,237.7,21.2,281.5,22.8,454.5,234.9,687.1,467.5
TheLoch,1969,6.81,0.54,14.71,-23.5,3.43,58.7,15.6,28.6,36.4,524.7,269.8,47.9,336.2,26.4,581.1,300.2,905.5,624.6
TheLoch,1974,6.95,0.51,16.03,-23.78,3.5,44.2,12.5,26.6,36,466.7,258.2,27.7,310.2,28.2,536.5,278.4,837.8,579.7
TheLoch,1978,7.39,0.59,14.52,-23.47,3.26,95.1,15.9,38.3,45.2,517.1,333.1,35.9,307.9,42.3,764.7,417.5,1336.8,989.6
TheLoch,1982,7.05,0.6,13.63,-23.61,3.31,112,21.7,59.9,52,608.7,349.2,37,320.3,39,767.4,451.7,1342.9,1027.2
TheLoch,1986,7.3,0.62,13.71,-23.52,3.27,114.7,11.2,54.6,50.5,578.3,347.6,38.7,329.8,37.4,845.5,458.5,1474.7,1087.7
TheLoch,1991,7.12,0.65,12.73,-23.29,2.98,288.5,29.3,108.9,63.8,537.6,357,40.3,299.4,28.2,1027.4,544.1,2105.6,1622.3
TheLoch,1995,7.91,0.71,12.99,-23.29,2.9,158,21.8,109.5,42.1,442.3,328.8,37.2,387.7,38.6,891.8,471.7,1646.8,1226.7
TheLoch,1999,8.29,0.75,12.8,-23.28,2.8,209.8,24,108,49.9,505,308.4,35.2,333.2,42,800.2,429.6,1640.1,1269.5
TheLoch,2003,7.73,0.71,12.68,-23.22,2.86,203,23.9,72.9,52.1,514,352,37.4,403.7,54.4,899.6,445.7,1785.9,1332
TheLoch,2008,8.01,0.73,12.75,-23.43,2.87,219.3,28.9,88.7,71.3,674.6,372.8,56.7,428.3,28.7,969.7,513.6,1899.5,1443.4
TheLoch,2012,8.53,0.8,12.45,-23.35,3.02,242.7,20.2,84.4,64.3,590.2,341.6,39,395.7,43.4,1001.4,416.5,2051.4,1466.5