lake_ID,age_sky,percC,percN,CN,del13C,del15N,fuco,oscil,aphan,diadino,myxo,allo,diato,lutein,cantha,b_car,chl_ap,echine,pheo_a,phaeo_b,chla_pheoa,chlb_pheob,PI,UVR_index,all_chl,all_diat,AD_ratio,master_chl,perc_chlb,perc_diatox,del15N_zscore
SkyPond,1610.220339,3.4,0.4,9.99,-25.9,4.3,87.95080908,0,0,0,0,64.34271928,574.6660794,116.5684406,1.815642376,46.87922737,228.1690961,15.66634417,416.0429223,130.5909093,771.3721664,130.5909093,0.854068715,0,999.5412625,574.6660794,0.111965403,0.458605965,0.313888069,0.744991982,0.401825208
SkyPond,1627.169492,3.53,0.42,9.65,-26,4.6,83.02763581,0,0,0,0,62.64419131,604.5512694,130.2178352,3.144284629,77.519715,248.3771401,18.24181356,523.882451,200.7265137,916.5262129,200.7265137,0.749488289,0,1164.903353,604.5512694,0.103620974,0.403545087,0.383151818,0.659611543,0.633012314
SkyPond,1644.118644,2.78,0.34,9.68,-25.7,4.5,61.43467011,0,0,0,0,42.28841413,402.9896577,142.1273803,1.396781601,45.55840741,234.637667,17.57086667,516.6351102,206.1366231,834.9736176,206.1366231,0.616176681,0,1069.611285,402.9896577,0.104936723,0.332499877,0.398998479,0.482637594,0.555949946
SkyPond,1661.067797,2.02,0.24,9.99,-25.6,4.9,46.34753098,0,0,0,0,53.3919833,328.3151876,148.6227695,3.610183625,65.57763058,172.5103263,13.67584353,540.3869762,189.7367786,768.1964287,189.7367786,0.421567252,0,940.706755,328.3151876,0.162624165,0.25238295,0.351112789,0.427384423,0.86419942
SkyPond,1678.016949,2.19,0.19,9.16,-25.9,5.3,29.47476862,0,0,0,0,20.49461261,216.0403562,141.5171686,3.301741564,28.9773847,118.4128423,7.540896579,326.8859085,174.1122059,517.219332,174.1122059,0.582262553,0.001628883,635.6321743,216.0403562,0.094864742,0.307281331,0.532639069,0.417695826,1.172448895
SkyPond,1694.966102,2.3,0.27,9.85,-25.9,4.8,57.03680404,0,0,0,0,41.24581192,349.5314441,182.165721,2.293434986,43.44809832,172.6953097,15.62027461,475.4811255,201.736802,726.1455424,201.736802,0.527180583,0.002023239,898.8408521,349.5314441,0.118003151,0.294929419,0.424279306,0.481351773,0.787137052
SkyPond,1711.915254,3,0.27,9.74,-25.9,5.9,50.3040892,0,0,0,0,46.51217284,298.4892453,180.5497257,4.91368273,96.91600449,200.1006143,21.64157226,461.0224682,245.4703507,670.1364062,245.4703507,0.453587303,0.002610443,870.2370205,298.4892453,0.155825289,0.230659004,0.532447695,0.445415653,1.634823107
SkyPond,1728.864407,3.5,0.33,9.51,-25.7,4.7,70.29968403,0,0,0,0,39.8546112,334.3617374,177.1164043,4.555342098,144.7009936,150.5799764,20.29735299,217.7957184,196.3276365,430.3269133,196.3276365,0.975828159,0.000661946,580.9068897,334.3617374,0.119196088,0.376359025,0.901430193,0.776994715,0.710074683
SkyPond,1779.711864,4.38,0.52,9.87,-25.8,4.1,35.28533838,0,0,0,0,51.12568384,118.4510952,171.8816398,5.276950517,46.1720795,127.1514327,18.40594804,421.1627422,343.3492406,537.4282597,343.3492406,0.276058411,0.016219666,664.5796924,118.4510952,0.431618498,0.13039171,0.81524125,0.220403548,0.247700471
SkyPond,1786.491525,4.35,0.43,9.69,-26.2,5.2,53.6631236,0,0,0,0,68.46942403,150.171816,166.1582459,3.243882122,50.33313634,136.072921,19.85395129,483.2681522,341.0223432,609.2450216,341.0223432,0.260676953,0.010598872,745.3179426,150.171816,0.455940574,0.131176248,0.705658632,0.246488376,1.095386526
SkyPond,1793.271186,4.13,0.49,9.78,-26.1,4.8,76.38220391,0,0,0,0,99.40417816,248.0165077,147.7098969,3.417097385,108.2010152,141.5935545,21.02320868,487.6044121,322.924685,648.8506446,322.924685,0.330690676,0.012328291,790.4441991,248.0165077,0.400796621,0.169354476,0.662267767,0.382239749,0.787137052
SkyPond,1796.661017,4.28,0.52,9.69,-25.9,4.7,81.35999147,0,0,0,0,84.72156236,244.0323097,180.766913,0.842066376,127.3144102,160.6342649,25.00997691,548.3521223,415.0497327,749.1822239,419.1105828,0.366242955,0.000700311,909.8164888,244.0323097,0.347173546,0.182281466,0.756903668,0.32573158,0.710074683
SkyPond,1820.389831,4.42,0.47,10.07,-25.8,4.4,48.1929984,0,0,0,0,75.34623148,175.5066759,200.0427893,4.200349801,143.7716425,135.338044,17.47033895,612.584532,561.2620001,764.4584509,567.4810253,0.247923202,0.007690832,899.7964949,175.5066759,0.429306926,0.120756803,0.916219674,0.229583015,0.478887577
SkyPond,1827.169492,4.35,0.5,10.05,-25.4,4.8,55.61827475,0,0,0,0,53.36993103,130.444565,191.4572932,3.194710047,121.5617761,128.4523708,17.16635249,533.4848917,536.5951945,691.8896369,546.5423074,0.29692452,0.001911547,820.3420077,130.444565,0.409138787,0.140464997,1.005830161,0.188533775,0.787137052
SkyPond,1833.949153,4.05,0.49,9.71,-25.6,4.6,66.37390233,0,0,0,0,74.57034121,179.3985633,201.3968682,2.616559358,123.8929624,154.8925962,34.26345321,615.8928071,579.6622587,759.3610324,598.1054355,0.232943499,0.00356658,914.2536286,179.3985633,0.415668553,0.119894615,0.941173938,0.236249367,0.633012314
SkyPond,1840.728814,4.31,0.48,10.43,-25.5,4.4,62.13327851,0,0,0,0,85.90344353,181.7422684,156.6403752,3.483266845,127.5486086,130.8635379,29.01760433,480.4054832,466.8878432,589.9258374,467.8157323,0.227974821,0.002749665,720.7893753,181.7422684,0.472666289,0.10244172,0.97186202,0.308076468,0.478887577
SkyPond,1847.508475,4.39,0.41,10.43,-25.2,5.1,48.83987236,0,0,0,0,63.05538694,159.2913347,168.5588039,0.405771332,105.64308,128.4753255,30.18322546,480.4838685,417.4273454,589.6211904,422.0916215,0.22714045,0,718.0965159,159.2913347,0.395849448,0.110875965,0.868764537,0.270158769,1.018324158
SkyPond,1854.288136,4.8,0.54,10.32,-25.4,3.9,52.51808185,0,0,0,0,56.78951866,155.3537747,165.7859737,0.364729546,67.19181778,122.8095181,28.4557878,465.6975422,388.5697953,603.0040365,388.5697953,0.294840496,0.00755045,725.8135546,155.3537747,0.365549654,0.140527834,0.834382319,0.257633059,0.093575733
SkyPond,1861.067797,3.94,0.5,9.16,-25.8,4,60.58879459,0,0,4.888464048,0,54.64455504,163.7207941,182.4196279,0.440120327,129.5947385,136.2517409,18.28087518,535.6991175,362.7469475,690.176497,365.0554504,0.28836594,0.007477346,826.4282379,168.6092581,0.333766736,0.151528187,0.677146808,0.237215835,0.170638102
SkyPond,1867.847458,3.85,0.38,9.81,-25.7,4.9,62.31159243,0,0,4.999988327,0,58.67975189,187.0542501,185.9816039,0.934493059,107.2970438,149.6681665,16.99714828,569.5765695,374.4087644,758.0944749,392.79843,0.330979039,0,907.7626414,192.0542384,0.313704457,0.189189328,0.657345798,0.246742664,0.86419942
SkyPond,1874.627119,3.35,0.4,9.77,-25.8,5.6,83.71834808,0,0,9.362314855,0,106.8613735,415.9433975,154.1143395,0.916820556,122.6345726,144.0459943,17.07238284,643.9991854,381.2985911,931.2795194,397.1092036,0.446088039,0,1075.325514,425.3057124,0.256913258,0.25919747,0.592079307,0.44663647,1.403636001
SkyPond,1881.40678,3.28,0.29,10.1,-25.7,6.5,72.59313288,0,0,10.52222222,0,64.36913468,340.6963797,179.3920722,2.977453848,134.7553806,160.1827371,17.99280015,639.7907511,298.0644659,1009.71053,305.0244755,0.578188695,0,1169.893267,351.2186019,0.188934014,0.343230202,0.465878047,0.337419854,2.097197319
SkyPond,1888.186441,3.38,0.37,10.54,-25.9,4.2,76.01749214,0,0,10.70604916,0,50.99257645,335.5432913,197.6898014,0.995626239,155.690839,153.2945365,22.22897822,578.1185925,252.6851597,973.7968479,267.6318963,0.684424027,0,1127.091384,346.2493405,0.151970186,0.417260142,0.437081877,0.344572168,0.324762839
SkyPond,1894.966102,3.21,0.29,9.83,-25.9,6.8,90.00989428,0,0,29.42035807,0,54.85528393,412.6276518,248.0419751,1.137216713,131.7993051,179.4787041,28.04714612,703.8377938,289.2362759,1174.235749,311.6347567,0.668332902,0,1353.714453,442.0480099,0.132941367,0.420276552,0.410941666,0.35140103,2.328384426
SkyPond,1901.745763,3.16,0.37,10.05,-25.6,4.6,81.8010158,0,0,11.25277954,0,45.38820954,368.1457239,149.7367342,3.315692203,145.2212346,232.2639564,31.26005895,814.0155307,341.3557122,1274.291915,363.2185128,0.565439315,0.001265527,1506.555871,379.3985034,0.123288705,0.347453845,0.419347911,0.288902189,0.633012314
SkyPond,1908.525424,3.25,0.3,10.46,-26,5.1,99.41077949,0,0,28.80926089,0,73.28004639,480.0804351,203.4651279,1.135814691,83.10216743,167.9341789,18.82766916,700.2515694,243.611231,1093.836981,254.8323608,0.562062877,0.032521206,1261.77116,508.889696,0.152641185,0.364101134,0.347891018,0.43889578,1.018324158
SkyPond,1915.305085,3.3,0.35,11.12,-26,3.4,129.2262277,0,0,27.75888852,0,60.39199983,359.2266187,217.6048247,2.980448967,145.3169071,169.8878294,38.50263196,527.8209849,299.0707652,877.776165,319.2079816,0.663018694,0.017535253,1047.663994,386.9855072,0.168116717,0.3712881,0.566614011,0.409246267,-0.29173611
SkyPond,1918.694915,3.32,0.37,10.58,-25.9,3.6,122.4455396,0,0,27.155405,0,50.37562563,317.6606514,230.6431436,1.022051164,143.1447538,161.3344255,26.2327203,685.5513071,327.5706793,1024.279859,349.949952,0.494096574,0.015367785,1185.614285,344.8160564,0.158583147,0.307468052,0.477820808,0.310130721,-0.137611373
SkyPond,1922.084746,3.27,0.36,10.73,-26.1,3.9,109.7665147,0,0,30.20285103,0,71.26883336,321.3492207,215.8810258,2.18688966,87.40309881,142.3416565,25.64883024,490.0469625,306.0952419,819.7498658,343.7756057,0.672798586,0.014673785,962.0915223,351.5520717,0.22178001,0.391464662,0.624624302,0.392008873,0.093575733
SkyPond,1925.474576,3.12,0.34,10.64,-25.6,4.4,120.8546459,0,0,29.61094525,0,51.48896129,303.5182465,226.0397156,1.169036356,88.0041914,136.0855733,25.12773832,211.7571595,259.0101023,518.3402392,276.1580831,1.447805025,0,654.4258125,333.1291918,0.169640415,0.533458924,1.223146849,0.585557947,0.478887577
SkyPond,1928.864407,3.01,0.33,10.76,-25.6,4.2,102.875004,0,0,31.44295739,0,47.14690415,291.4458674,221.7141582,0.601656659,133.547092,127.3546803,29.28608352,263.0596285,286.0271014,551.3128901,292.1700289,1.095771568,0.006408719,678.6675704,322.8888248,0.161768992,0.435213138,1.087308999,0.528639676,0.324762839
SkyPond,1932.254237,2.91,0.3,11.2,-26,4.3,68.03472917,0,0,33.13012992,0,43.98152848,274.0647046,231.3869569,2.515503279,136.0035673,139.7304334,33.83286628,694.4076394,369.2118749,1026.037559,376.3522709,0.477572395,0.016098589,1165.767992,307.1948345,0.160478631,0.281522691,0.531693279,0.267109817,0.401825208
SkyPond,1935.644068,2.85,0.3,11.03,-25.6,4,73.05664726,0,0,32.16790474,0,55.62267853,274.1020284,220.3672814,4.792342921,117.8494628,116.2986401,29.61177739,396.2441244,361.5553889,708.4117873,368.6691014,0.787816509,0.004062104,824.7104274,306.2699331,0.202926913,0.365269477,0.912456152,0.386924714,0.170638102
SkyPond,1939.033898,2.7,0.27,11.76,-25.9,3.9,100.2205083,0,0,30.83694341,0,54.79560665,302.2643159,274.6214961,6.838981924,145.9525669,142.0100021,36.67978688,671.1185425,475.1466412,1052.452224,489.1581848,0.568206147,0.012971674,1194.462226,333.1012593,0.181283743,0.306879485,0.707992122,0.287200035,0.093575733
SkyPond,1942.423729,3.13,0.31,11.64,-26.2,3.9,64.1610314,0,0,29.23448084,0,46.95803567,218.773372,198.8173619,6.562422925,125.9259129,108.0768838,29.46410584,587.2098191,486.9578036,885.9979724,495.8398495,0.508826902,0.003224367,994.0748562,248.0078528,0.214642373,0.260242443,0.829273946,0.246923107,0.093575733
SkyPond,1945.813559,2.93,0.31,10.93,-25.9,3.7,74.31489994,0,0,69.02974042,0,40.22794098,223.6753004,316.9265377,9.499594915,106.8888665,112.1676775,17.43346659,612.8494965,454.5879414,951.3820471,471.2100484,0.552391007,0.01196412,1063.549725,292.7050408,0.179849724,0.301079279,0.74176114,0.235105656,-0.060549004
SkyPond,1949.20339,2.87,0.31,10.75,-25.4,3.1,108.612046,0,0,65.10488434,0,32.80932425,205.3236711,366.9072355,11.95724679,117.156313,77.05402334,22.1716548,644.7437546,624.4788209,977.9475706,668.0992482,0.516800378,0.007604445,1055.001594,270.4285554,0.159793189,0.279901057,0.968569011,0.209953659,-0.522923216
SkyPond,1952.59322,3.03,0.31,11.26,-25.9,2.8,111.1920688,0,0,56.68373551,0,41.74275394,189.9154455,433.3224968,15.98708301,127.7476593,108.9775491,43.52577688,751.7755621,740.5060272,1064.712501,773.5995046,0.416263782,0.009794715,1173.69005,246.599181,0.21979652,0.216098949,0.985009442,0.178372514,-0.754110322
SkyPond,1955.983051,3.18,0.35,10.73,-25.9,2.8,128.5373626,0,0,58.31813703,0,54.26929314,157.5926884,402.7472763,19.9160893,138.8856258,94.84927855,18.19472772,1027.982762,1063.647943,1375.725687,1102.909717,0.338277,0.029653119,1470.574966,215.9108254,0.344364283,0.176998967,1.034694338,0.114552407,-0.754110322
SkyPond,1959.372881,3.12,0.33,10.99,-25.9,2.5,181.5247581,0,0,68.28800988,0,75.16070464,168.2358192,407.489535,34.1505752,227.7752359,124.4535955,16.85199423,542.7126122,1021.637701,1030.565523,1049.224329,0.898915742,0.010179291,1155.019118,236.5238291,0.446758039,0.305209821,1.882465375,0.163246116,-0.985297428
SkyPond,1962.762712,3.23,0.34,11.03,-26.3,2.9,204.1783679,0,0,100.2431004,0,100.6008831,188.0921772,426.9228139,42.01086502,211.142865,124.1978371,31.76612923,937.2753785,1132.302763,1543.235808,1187.199845,0.646512693,0.006084706,1667.433645,288.3352776,0.534848842,0.301242022,1.208079065,0.121881683,-0.677047954
SkyPond,1966.152542,3.27,0.35,10.88,-26.3,2.3,120.950122,0,0,109.5619371,0,84.76917179,183.2478401,409.1528253,50.78103112,231.5996853,158.0505439,13.47488308,893.0998236,1228.091667,1597.791785,1316.62228,0.789040534,0.018483444,1755.842329,292.8097772,0.46259302,0.348020334,1.375088915,0.114688185,-1.139422166
SkyPond,1969.542373,3.36,0.38,10.43,-26.3,2.5,129.2342046,0,0,84.74417235,0,86.1935908,178.879362,362.5796732,42.93366292,166.8994082,149.095422,20.18869106,846.721324,916.1381124,1573.867049,983.016842,0.858778095,0.002497598,1722.962471,263.6235344,0.481853188,0.415294562,1.08198304,0.113655955,-0.985297428
SkyPond,1972.932203,3.2,0.34,11.13,-26.6,1.9,155.9597429,0,0,108.3305778,0,127.0793756,211.0691209,332.332151,49.29227163,241.5549461,160.756608,21.76770722,965.8404789,1044.933694,1828.191291,1119.043061,0.892850145,0.01738444,1988.947899,319.3996987,0.60207469,0.431244257,1.081890557,0.115452427,-1.44767164
SkyPond,1976.322034,3.28,0.35,10.82,-26.7,2,185.725656,0,0,57.67086726,0,74.53427954,191.059796,360.6467102,41.0116876,242.4506565,204.6085269,17.44426757,967.8074697,926.9880217,1949.503908,1003.964453,1.014350962,0.008073789,2154.112435,248.7306633,0.390109699,0.504273051,0.95782276,0.098004315,-1.370609272
SkyPond,1979.711864,3.24,0.36,10.59,-26.4,1.9,249.7290395,0,0,80.07973664,0,113.5216996,234.6917364,389.396245,55.60172142,229.7345093,242.579004,20.68150881,1064.108921,943.9146581,2201.524775,1031.007284,1.068890441,0,2444.103779,314.771473,0.483705568,0.544080279,0.88704703,0.106604177,-1.44767164
SkyPond,1983.101695,3.25,0.36,10.64,-26.7,1.5,230.430105,0,0,70.82935778,0,106.5111802,216.9000453,357.7580842,48.24912264,241.0534506,211.765264,18.05442805,1059.85318,1000.33572,2189.165701,1083.05776,1.065536758,0,2400.930965,287.7294031,0.491061125,0.533476678,0.943843675,0.099078862,-1.755921115
SkyPond,1986.491525,3.36,0.37,10.47,-26.7,2.3,276.7897929,0,0,66.33996017,0,121.3689838,196.5887836,352.6440844,51.10597513,243.9540687,231.4281851,19.73082572,1062.755656,992.6451947,2187.774726,1106.923186,1.058586763,0,2419.202911,262.9287438,0.617374916,0.541928164,0.934029557,0.089857873,-1.139422166
SkyPond,1989.881356,3.69,0.4,10.66,-26.9,2.3,323.0900213,0,0,70.82215409,0,106.6232912,179.3102399,365.1359024,47.88609113,222.3068874,204.2002217,17.40945678,1099.522292,899.76146,2194.949518,966.7938979,0.996275595,0,2399.14974,250.132394,0.594630241,0.527555307,0.818320344,0.081692193,-1.139422166
SkyPond,1993.271186,3.11,0.35,10.27,-26.7,2,390.5303348,0,0,71.42735751,0,149.9168583,226.5740399,422.19833,67.528637,224.5937415,226.4444815,19.30593111,1210.921541,1087.084129,2589.859506,1170.520831,1.138750876,0,2816.303988,298.0013974,0.661668293,0.57928443,0.897732918,0.08748507,-1.370609272
SkyPond,1996.661017,3.46,0.39,10.34,-26.7,2.2,353.901483,0,0,70.74105113,0,83.86859957,190.690789,429.3153746,56.92828896,228.3120235,248.2934669,21.16870562,1425.698513,1052.212541,2741.899787,1141.379965,0.92319748,0,2990.193254,261.4318401,0.439814634,0.515503766,0.738032993,0.069546958,-1.216484534
SkyPond,2000.050847,4.15,0.44,10.95,-27.3,2.3,371.802906,0,0,58.61282711,0,126.1476924,150.847079,305.085221,52.19521804,165.9324153,168.4998559,14.36575795,1037.909143,907.1407438,2075.131535,985.3567497,0.999338332,0,2243.631391,209.4599061,0.836262082,0.527755924,0.874007855,0.072692779,-1.139422166
SkyPond,2003.440678,3.6,0.4,10.49,-27,2.3,465.4560843,0,0,107.8522,0,101.1833543,169.6286458,378.9632992,51.87997754,203.5956406,187.3973729,25.37507602,1237.553382,911.219922,2607.714242,1002.080875,1.107152936,0,2795.111615,277.4808458,0.596499216,0.625391727,0.736307569,0.065048786,-1.139422166
SkyPond,2006.830508,3.66,0.42,10.22,-26.8,1.7,520.0913369,0,0,100.259556,0,110.6410278,148.4832818,355.4970718,50.17754797,211.9838476,187.886271,16.0185816,1389.21678,1058.497717,2714.058832,1150.594407,0.953661136,0,2901.945103,248.7428378,0.745141315,0.537615089,0.761938477,0.05470894,-1.601796378
SkyPond,2010.220339,3.79,0.45,9.78,-27.1,2.2,646.0463485,0,0,110.1784731,0,128.5840378,126.1894886,312.8619902,62.79285474,192.2570831,212.6833053,18.13269731,1415.717637,904.6714425,2766.927807,996.0368682,0.954434793,0,2979.611112,236.3679617,1.018975821,0.569496397,0.639019688,0.045606354,-1.216484534
SkyPond,2013.610169,3.74,0.45,9.8,-26.9,2.1,882.2694652,0,0,72.92984439,0,178.2149297,125.5737547,311.1724121,35.98125434,144.8389916,142.3958521,12.14021421,1237.688423,785.7669646,2772.13709,860.6185483,1.23976975,0,2914.532942,198.5035991,1.419205232,0.743033603,0.634866538,0.045298537,-1.293546903
TheLoch,1672.779661,6.91,0.48,16.64,-23.38,4.15,1.2,0,0,3.6,11.2,33.1,582.9,255.4,15.2,81.8,64.5,31.9,250.6,196.7,387.2,333.3,0.54509178,0,451.7,586.5,0.05678504,0.266901133,0.784916201,1.505423554,0.812653452
TheLoch,1698.20339,7.26,0.51,16.7,-23.14,3.92,2.3,0,0,3.6,11.8,45.6,723.4,304.5,27.6,305.9,86.8,36.9,352.2,251.6,524.2,423.6,0.488358887,0,611,727,0.063035665,0.249058789,0.714366837,1.380007631,0.383769728
TheLoch,1723.627119,6.63,0.48,16.21,-23.21,3.85,6.7,0,0,5.3,16.4,42.3,699.1,292,25,306,85.2,31.9,274.4,237.5,426.6,389.7,0.554664723,0,511.8,704.4,0.060506365,0.254898677,0.865524781,1.638771683,0.253239899
TheLoch,1740.576271,7.58,0.53,16.67,-23.62,4.2,6,0,0,4.3,17.7,41.8,626.5,273.9,23.8,264.9,81,26.2,256,119.4,390.1,253.5,0.523828125,0,471.1,630.8,0.066719872,0.293821209,0.46640625,1.605998462,0.905889044
TheLoch,1766,7.05,0.49,16.82,-23.37,4.02,8.5,0,0,4.7,15.3,40.2,626.9,273.7,20.9,370.1,61.4,38.2,311.9,195.4,439,322.5,0.407502405,0,500.4,631.6,0.06412506,0.223492175,0.626482847,1.428018223,0.570240912
TheLoch,1787.186441,6.91,0.5,16.14,-23.35,4.4,8.7,0,0,4.7,15.2,42.7,668.3,298.3,21.8,391.9,62,40.6,332.7,172.8,460.8,300.9,0.38503156,0,522.8,673,0.063893461,0.225726872,0.519386835,1.450303819,1.278831413
TheLoch,1812.610169,6.76,0.49,16.04,-23.24,4.19,2.2,0,0,5.1,7.9,22.8,582.4,233.9,8.4,366.3,62,17.2,388.8,190.8,527.4,329.4,0.356481481,0,589.4,587.5,0.039148352,0.216022444,0.490740741,1.104285173,0.887241926
TheLoch,1859.220339,7.02,0.5,16.34,-23.78,4.36,12.6,0,0,4.6,16.2,39.5,706.1,294.9,17.2,425.3,84.4,28.7,409.5,232.1,580.9,403.5,0.418559219,0,665.3,710.7,0.055941085,0.236088154,0.566788767,1.21552763,1.204242939
TheLoch,1867.694915,7.25,0.53,16.11,-23.43,4.43,11.2,0,0,5,15,39.1,662.9,316,18.4,434.3,84.6,29.8,468.6,251,639.1,421.5,0.363849765,0,723.7,667.9,0.058983255,0.212011937,0.535638071,1.037239869,1.334772769
TheLoch,1876.169492,7.83,0.55,16.62,-23.58,4.16,7.1,0,0,4.7,12.8,34.2,617.5,267.8,16.8,330.5,72.5,24,375.4,215.9,511.4,351.9,0.362280234,0,583.9,622.2,0.055384615,0.204880988,0.575119872,1.207469691,0.831300571
TheLoch,1884.644068,7.83,0.53,17.28,-23.36,4.31,7.2,0,0,2.5,17.3,41.9,801.3,303.1,20.7,413.4,83.5,24.4,361.6,248.8,516.3,403.5,0.427820796,0,599.8,803.8,0.052290029,0.222942787,0.688053097,1.552004648,1.111007347
TheLoch,1901.59322,7.9,0.53,17.5,-23.63,4.02,5.5,0,0,2.5,7.9,36.2,639,249.1,16.1,353.9,72,27.3,342.8,172.1,480.7,310,0.402275379,0,552.7,641.5,0.056651017,0.234963367,0.502042007,1.329311421,0.570240912
TheLoch,1918.542373,6.85,0.48,16.52,-23.59,4.39,6.5,0,0,3.9,16.3,38.3,784.4,284.2,19.6,413.8,83.2,36.1,405.8,239.4,566.8,400.4,0.396747166,0,650,788.3,0.048827129,0.2210324,0.589945786,1.383909668,1.260184295
TheLoch,1927.016949,7.57,0.54,16.3,-23.51,4.23,7.9,0,0,4.6,14.1,32.7,690.3,254.5,16,331.2,72.1,26,365.7,180.8,510.5,325.6,0.395952967,0,582.6,694.9,0.047370708,0.234076948,0.494394312,1.352203722,0.9618304
TheLoch,1943.966102,7.55,0.52,16.87,-23.77,4.05,7.2,0,1.3,5.5,18.4,34.6,635.9,248.9,17.9,237.9,71.7,22.6,384.7,226.8,538.2,380.3,0.399012217,0,609.9,641.4,0.054411071,0.224677986,0.589550299,1.181531029,0.626182268
TheLoch,1948.20339,7.69,0.54,16.59,-23.82,3.93,23.5,0,3,6.6,16.8,32.2,620.9,260.7,17.9,343.2,77.9,29.7,444.5,223.1,624.5,403.1,0.404949381,0,702.4,627.5,0.051860203,0.241448692,0.501912261,0.994235388,0.402416846
TheLoch,1952.440678,7.9,0.56,16.52,-23.73,3.87,21.4,0,2.8,10.7,17,32.6,601.4,258,17.8,357,75.8,32.4,440.8,193,616.2,368.4,0.397912886,0,692,612.1,0.054206851,0.247181511,0.43784029,0.975981824,0.290534136
TheLoch,1956.677966,7.2,0.51,16.58,-23.66,3.68,41.9,0,5.7,9.9,22.3,34.4,545.4,261.1,21.4,367,85.6,26.6,514.4,261,764.4,511,0.48600311,0,850,555.3,0.063072974,0.300116144,0.507387247,0.713500785,-0.063761115
TheLoch,1960.915254,7.84,0.58,15.72,-23.65,3.41,54.2,0,18.9,13.3,27,35.1,492,252.8,23.9,230,82.8,20.1,467.9,258,774.7,564.8,0.655695661,0,857.5,505.3,0.071341463,0.395078521,0.551399872,0.635084549,-0.567233313
TheLoch,1965.152542,8.38,0.56,17.34,-23.84,3.37,39.2,0,17.3,9.5,21.4,33.9,480.3,237.7,21.2,281.5,72,22.8,454.5,234.9,687.1,467.5,0.511771177,0,759.1,489.8,0.070580887,0.324665091,0.516831683,0.699024887,-0.641821786
TheLoch,1969.389831,6.81,0.54,14.71,-23.5,3.43,58.7,0,26.7,15.6,28.6,36.4,524.7,269.8,47.9,336.2,96.4,26.4,581.1,300.2,905.5,624.6,0.558251592,0,1001.9,540.3,0.069372975,0.355732842,0.516606436,0.579458863,-0.529939076
TheLoch,1973.627119,6.95,0.51,16.03,-23.78,3.5,44.2,0,49.4,12.5,26.6,36,466.7,258.2,27.7,310.2,86.4,28.2,536.5,278.4,837.8,579.7,0.561602982,0,924.2,479.2,0.077137347,0.363142128,0.518918919,0.55705419,-0.399409247
TheLoch,1977.864407,7.39,0.59,14.52,-23.47,3.26,95.1,0,42.6,15.9,38.3,45.2,517.1,333.1,35.9,307.9,118.1,42.3,764.7,417.5,1336.8,989.6,0.748136524,0,1454.9,533,0.087410559,0.465200338,0.545965738,0.38681927,-0.846940089
TheLoch,1982.101695,7.05,0.6,13.63,-23.61,3.31,112,0,40,21.7,59.9,52,608.7,349.2,37,320.3,125.5,39,767.4,451.7,1342.9,1027.2,0.749934845,0,1468.4,630.4,0.085427961,0.45426149,0.588610894,0.453272768,-0.753704497
TheLoch,1986.338983,7.3,0.62,13.71,-23.52,3.27,114.7,0,48.8,11.2,54.6,50.5,578.3,347.6,38.7,329.8,139.7,37.4,845.5,458.5,1474.7,1087.7,0.744175044,0,1614.4,589.5,0.087324918,0.461453211,0.542282673,0.392147555,-0.828292971
TheLoch,1990.576271,7.12,0.65,12.73,-23.29,2.98,288.5,0,58.3,29.3,108.9,63.8,537.6,357,40.3,299.4,155.7,28.2,1027.4,544.1,2105.6,1622.3,1.049445201,0,2261.3,566.9,0.118675595,0.654006484,0.529589254,0.255319149,-1.369059406
TheLoch,1994.813559,7.91,0.71,12.99,-23.29,2.9,158,0,42.7,21.8,109.5,42.1,442.3,328.8,37.2,387.7,136,38.6,891.8,471.7,1646.8,1226.7,0.846602377,0,1782.8,464.1,0.095184264,0.530376792,0.528930253,0.268581491,-1.518236353
TheLoch,1999.050847,8.29,0.75,12.8,-23.28,2.8,209.8,0,70.6,24,108,49.9,505,308.4,35.2,333.2,129,42,800.2,429.6,1640.1,1269.5,1.049612597,0,1769.1,529,0.098811881,0.64674713,0.536865784,0.307908054,-1.704707538
TheLoch,2003.288136,7.73,0.71,12.68,-23.22,2.86,203,0,49.3,23.9,72.9,52.1,514,352,37.4,403.7,140.7,54.4,899.6,445.7,1785.9,1332,0.985215651,0,1926.6,537.9,0.101361868,0.62025572,0.495442419,0.287810068,-1.592824827
TheLoch,2007.525424,8.01,0.73,12.75,-23.43,2.87,219.3,0,50.9,28.9,88.7,71.3,674.6,372.8,56.7,428.3,148.7,28.7,969.7,513.6,1899.5,1443.4,0.958853254,0,2048.2,703.5,0.105692262,0.597120098,0.529648345,0.355146091,-1.574177709
TheLoch,2011.762712,8.53,0.8,12.45,-23.35,3.02,242.7,0,61.5,20.2,84.4,64.3,590.2,341.6,39,395.7,145.1,43.4,1001.4,416.5,2051.4,1466.5,1.048532055,0,2196.5,610.4,0.10894612,0.698528471,0.415917715,0.287705957,-1.294470932