lake_ID,depth_range,depth_plot,age_jack,sample_ID,mass_HPLC,mass_CN,del15N,del13C,ugN,ugC,percN,percC,CN,fuco,sed_A,sed_B,sed_C,oscil,aphan,diadino,sudan,myxo,allo,diato,lutein,cantha,chl_b,okenone,chl_a,chl_ap,echine,phaeo_b,pheo_a,b_car,Fuco_raw,Sed_A_raw,Sed_B_raw,Sed_C_raw,Oscil_raw,Aphan_raw,Diadino_raw,Sudan_raw,Myxo_raw,Allo_raw,Diato_raw,Lutein_raw,Cantha_raw,Chl_b _raw,Okenone_raw,Chl_a _raw,Chl_ap_raw,Echine_raw,Phaeo_B_raw,Pheo_A_raw,B-car_raw
TheLoch,0.00-0.25,0.25,2016.3,LVDC3_001A,54.45,4.28,3.02,-23.35,34.18,364.88,0.8,8.53,12.45,242.7,0,0,0,0,61.5,20.2,1976.3,84.4,64.3,590.2,341.6,39,41.8,0,1050,145.1,43.4,416.5,1001.4,395.7,20.69145729,0,0,0,0,5.241113284,1.718734775,1976.3095,7.196826949,5.485965099,50.31526589,29.11998205,3.321037737,3.565106234,0,89.51446929,12.36973899,3.696655634,35.50423549,85.37471518,33.73815289
TheLoch,0.25-0.50,0.5,2016,LVDC3_002A,52.14,4.23,2.87,-23.43,31.01,338.98,0.73,8.01,12.75,219.3,0,0,0,0,50.9,28.9,1869.5,88.7,71.3,674.6,372.8,56.7,44.7,0,929.8,148.7,28.7,513.6,969.7,428.3,17.57693083,0,0,0,0,4.075344308,2.315092599,1869.507,7.109516305,5.714319744,54.06189999,29.87646299,4.540194698,3.580991183,0,74.5096633,11.91430402,2.301533357,41.15927139,77.70765229,34.32447183
TheLoch,0.50-0.75,0.75,1979.16775,LVDC3_003A,52.63,4.3,2.86,-23.22,30.57,332.2,0.71,7.73,12.68,203,0,0,0,0,49.3,23.9,1758.5,72.9,52.1,514,352,37.4,35.4,0,886.3,140.7,54.4,445.7,899.6,403.7,15.68543792,0,0,0,0,3.811059228,1.848036887,1758.46,5.631214044,4.021508269,39.71069935,27.19088631,2.888073178,2.734689405,0,68.47049309,10.86678805,4.199824016,34.43274899,69.50068952,31.18615883
TheLoch,0.75-1.00,1,2000,LVDC3_004A,54.65,4.51,2.8,-23.28,34.05,373.68,0.75,8.29,12.8,209.8,0,0,0,0,70.6,24,1741.3,108,49.9,505,308.4,35.2,38.9,0,839.9,129,42,429.6,800.2,333.2,17.38648638,0,0,0,0,5.852916672,1.985406922,1741.32,8.950351328,4.134465144,41.84184226,25.55653503,2.915658263,3.224041076,0,69.5907809,10.69168721,3.47721005,35.59870367,66.30269759,27.60816918
TheLoch,1.00-1.25,1.25,1962,LVDC3_005A,57.15,4.32,2.9,-23.29,30.69,341.71,0.71,7.91,12.99,158,0,0,0,0,42.7,21.8,1762.7,109.5,42.1,442.3,328.8,37.2,40.3,0,755,136,38.6,471.7,891.8,387.7,12.49841408,0,0,0,0,3.380000526,1.72698094,1762.712,8.663966961,3.332908558,34.98469483,26.005966,2.939287321,3.184278316,0,59.72267867,10.75958383,3.051301927,37.30935199,70.54217037,30.6675747
TheLoch,1.25-1.50,1.5,1925.1,LVDC3_006A,47.14,5.57,2.98,-23.29,36.35,396.75,0.65,7.12,12.73,288.5,0,0,0,0,58.3,29.3,1626.5,108.9,63.8,537.6,357,40.3,51.4,0,1078.2,155.7,28.2,544.1,1027.4,299.4,20.54860268,0,0,0,0,4.151789445,2.086204356,1626.54,7.753839692,4.545823637,38.29374673,25.42602311,2.867130662,3.664684845,0,76.80184828,11.08851194,2.005850452,38.75941183,73.1808778,21.32297895
TheLoch,1.50-1.75,1.75,1925.1,LVDC3_007A,55.98,5.15,3.27,-23.52,32,376,0.62,7.3,13.71,114.7,0,0,0,0,48.8,11.2,1788.1,54.6,50.5,578.3,347.6,38.7,37,0,629.2,139.7,37.4,458.5,845.5,329.8,8.376917557,0,0,0,0,3.560113315,0.819136498,1788.066,3.987675353,3.685468006,42.22123359,25.37762681,2.824561809,2.701163549,0,45.93616466,10.19626183,2.733573311,33.47150544,61.72921572,24.07866286
TheLoch,1.75-2.00,2,1911.6,LVDC3_008A,53.77,4.95,3.31,-23.61,29.86,348.95,0.6,7.05,13.63,112,0,0,0,0,40,21.7,1818.4,59.9,52,608.7,349.2,37,35.3,0,575.5,125.5,39,451.7,767.4,320.3,7.89203907,0,0,0,0,2.819886523,1.527135638,1818.423,4.222056321,3.665222017,42.91055838,24.61975127,2.606318248,2.487356399,0,40.57295075,8.848251572,2.750397772,31.8424125,54.09647288,22.58244547
TheLoch,2.00-2.25,2.25,1898.1,LVDC3_009A,53.68,4.08,3.26,-23.47,24.21,301.32,0.59,7.39,14.52,95.1,0,0,0,0,42.6,15.9,1923.3,38.3,45.2,517.1,333.1,35.9,32.8,0,572.1,118.1,42.3,417.5,764.7,307.9,7.023485126,0,0,0,0,3.145116588,1.173093791,1923.26,2.828884365,3.336028043,38.19175405,24.59856779,2.649095419,2.424982571,0,42.24754745,8.724600841,3.125851682,30.83334024,56.47625785,22.7363956
TheLoch,2.25-2.50,2.5,1884.6,LVDC3_010A,52.43,5.35,3.5,-23.78,27.05,371.65,0.51,6.95,16.03,44.2,0,0,0,0,49.4,12.5,1639.3,26.6,36,466.7,258.2,27.7,26,0,301.3,86.4,28.2,278.4,536.5,310.2,3.067206904,0,0,0,0,3.428533093,0.868273958,1639.3485,1.849053518,2.503671796,32.41857632,17.93584529,1.926623645,1.803162915,0,20.93336162,6.004133382,1.961409267,19.34208531,37.2723791,21.54765768
TheLoch,2.50-2.75,2.75,1871.1,LVDC3_011A,54.93,4.28,3.43,-23.5,23.12,291.51,0.54,6.81,14.71,58.7,0,0,0,0,26.7,15.6,1742.6,28.6,36.4,524.7,269.8,47.9,23.4,0,324.4,96.4,26.4,300.2,581.1,336.2,3.999170279,0,0,0,0,1.818869362,1.065019256,1742.64,1.949168483,2.479163788,35.73719225,18.37751993,3.263023141,1.595824308,0,22.09691175,6.567299237,1.800413002,20.44554292,39.57856256,22.89936255
TheLoch,2.75-3.00,3,1857.6,LVDC3_012A,53.78,4.12,3.37,-23.84,23.22,345.06,0.56,8.38,17.34,39.2,0,0,0,0,17.3,9.5,1767.6,21.4,33.9,480.3,237.7,21.2,14.6,0,232.6,72,22.8,234.9,454.5,281.5,3.283946454,0,0,0,0,1.452657009,0.795802227,1767.57,1.794040808,2.838105909,40.22220821,19.91191949,1.774206172,1.22246136,0,19.47919449,6.027803276,1.910347176,19.67389684,38.06329119,23.57727761
TheLoch,3.00-3.25,3.25,1844.1,LVDC3_013A,55.16,4.95,3.41,-23.65,28.8,388.14,0.58,7.84,15.72,54.2,0,0,0,0,18.9,13.3,1752.4,27,35.1,492,252.8,23.9,12.7,0,306.8,82.8,20.1,258,467.9,230,4.25089504,0,0,0,0,1.482353236,1.040318455,1752.39,2.114999402,2.755789397,38.57857159,19.82317478,1.875766757,0.993231387,0,24.05711652,6.494620427,1.577866714,20.22769904,36.69188521,18.03647468
TheLoch,3.25-3.50,3.5,1830.5,LVDC3_014A,54.3,5.22,3.68,-23.66,26.44,375.66,0.51,7.2,16.58,41.9,0,0,0,0,5.7,9.9,1702.8,22.3,34.4,545.4,261.1,21.4,8.4,0,250,85.6,26.6,261,514.4,367,3.018474025,0,0,0,0,0.407548063,0.712098422,1702.75,1.605113008,2.472143669,39.25277357,18.78722373,1.542460443,0.605377274,0,17.9897941,6.162062072,1.91417564,18.78345842,37.01588702,26.4109569
TheLoch,3.50-3.75,3.75,1817,LVDC3_015A,55.34,5.81,3.87,-23.73,32.42,459.1,0.56,7.9,16.52,21.4,0,0,0,0,2.8,10.7,1718,17,32.6,601.4,258,17.8,0,0,175.4,75.8,32.4,193,440.8,357,1.687281325,0,0,0,0,0.219347634,0.843331861,1718,1.343081435,2.572696084,47.52487087,20.38324771,1.406832197,0,0,13.86106978,5.99243733,2.562246645,15.24658205,34.82821351,28.20720293
TheLoch,3.75-4.00,4,1803.5,LVDC3_016A,49.93,5.07,3.93,-23.82,27.4,389.66,0.54,7.69,16.59,23.5,0,0,0,0,3,6.6,1649.8,16.8,32.2,620.9,260.7,17.9,0,0,180,77.9,29.7,223.1,444.5,343.2,1.803683476,0,0,0,0,0.227190844,0.505403836,1649.8,1.290125704,2.474633263,47.72101413,20.03399493,1.374652433,0,0,13.83192126,5.989978911,2.283326242,17.15010796,34.16096846,26.37394729
TheLoch,4.00-4.25,4.25,1790,LVDC3_017A,54.72,4.88,4.05,-23.77,25.49,368.54,0.52,7.55,16.87,7.2,0,0,0,0,1.3,5.5,1671.8,18.4,34.6,635.9,248.9,17.9,0,0,153.5,71.7,22.6,226.8,384.7,237.9,0.546710667,0,0,0,0,0.100152741,0.414914515,1671.76,1.391563566,2.611805693,48.02168138,18.79635697,1.349012099,0,0,11.59187346,5.412329996,1.703089058,17.12719083,29.05125692,17.96862905
TheLoch,4.25-4.50,4.5,1776.5,LVDC3_018A,50.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,4.50-4.75,4.75,1763,LVDC3_019A,53.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,4.75-5.00,5,1749.5,LVDC3_020A,54.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,5.00-5.25,5.25,1736,LVDC3_021A,52.13,4.57,4.23,-23.51,24.76,345.94,0.54,7.57,16.3,7.9,0,0,0,0,0,4.6,1687.6,14.1,32.7,690.3,254.5,16,0,0,144.8,72.1,26,180.8,365.7,331.2,0.595041798,0,0,0,0,0,0.345767635,1687.63,1.066051142,2.477685299,52.25551681,19.26266977,1.214522139,0,0,10.96393288,5.455523429,1.970486708,13.688,27.685,25.06749421
TheLoch,5.25-5.50,5.5,1722.5,LVDC3_022A,51.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,5.50-5.75,5.75,1709,LVDC3_023A,53.49,4.08,4.39,-23.59,19.75,279.63,0.48,6.85,16.52,6.5,0,0,0,0,0,3.9,1734.6,16.3,38.3,784.4,284.2,19.6,0,0,161,83.2,36.1,239.4,405.8,413.8,0.447210313,0,0,0,0,0,0.269581108,1734.57,1.116457829,2.624935866,53.75826149,19.47778834,1.341080858,0,0,11.03652717,5.703375355,2.471837702,16.408,27.811,28.36335059
TheLoch,5.75-6.00,6,1695.4,LVDC3_024A,52.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,6.00-6.25,6.25,1681.9,LVDC3_025A,50.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,6.25-6.50,6.5,1668.4,LVDC3_026A,52.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,6.50-6.75,6.75,1654.9,LVDC3_027A,54.58,5.02,4.02,-23.63,26.43,396.52,0.53,7.9,17.5,5.5,0,0,0,0,0,2.5,1686.6,7.9,36.2,639,249.1,16.1,0,0,137.9,72,27.3,172.1,342.8,353.9,0.43372661,0,0,0,0,0,0.198148041,1686.63,0.621911871,2.856969365,50.47642653,19.6783627,1.275525148,0,0,10.89617275,5.688018656,2.154122933,13.59233921,27.078,27.9570905
TheLoch,6.75-7.00,7,1641.4,LVDC3_028A,50.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,7.00-7.25,7.25,1627.9,LVDC3_029A,52.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,7.25-7.50,7.5,1614.4,LVDC3_030A,51.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,7.50-7.75,7.75,1600.9,LVDC3_031A,54.61,4.08,4.31,-23.36,21.57,319.64,0.53,7.83,17.28,7.2,0,0,0,0,0,2.5,1745.6,17.3,41.9,801.3,303.1,20.7,0,0,154.7,83.5,24.4,248.8,361.6,413.4,0.564697458,0,0,0,0,0,0.198039189,1745.57,1.358360349,3.286267059,62.77353991,23.74808854,1.618399812,0,0,12.11848824,6.542225714,1.907944226,19.49122082,28.329,32.38434106
TheLoch,7.75-8.00,8,1587.4,LVDC3_032A,50.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,8.00-8.25,8.25,1573.8,LVDC3_033A,58.86,5.11,4.16,-23.58,28.08,400.04,0.55,7.83,16.62,7.1,0,0,0,0,0,4.7,1754.2,12.8,34.2,617.5,267.8,16.8,0,0,136,72.5,24,215.9,375.4,330.5,0.554485542,0,0,0,0,0,0.367479446,1754.17,1.003909504,2.678969107,48.34420499,20.96292505,1.318992922,0,0,10.64648082,5.676101776,1.877014365,16.90026904,29.39,25.86969214
TheLoch,8.25-8.50,8.5,1560.3,LVDC3_034A,54.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,8.50-8.75,8.75,1546.8,LVDC3_035A,59.79,5.97,4.43,-23.43,31.36,432.95,0.53,7.25,16.11,11.2,0,0,0,0,0,5,1665.5,15,39.1,662.9,316,18.4,0,0,170.5,84.6,29.8,251,468.6,434.3,0.810637464,0,0,0,0,0,0.361763509,1665.54,1.087518319,2.838404794,48.07312536,22.91509731,1.335878401,0,0,12.36338405,6.133522997,2.157648077,18.20290385,33.986,31.49292082
TheLoch,8.75-9.00,9,1533.3,LVDC3_036A,51.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,9.00-9.25,9.25,1519.8,LVDC3_037A,56.35,4.81,4.36,-23.78,24.09,337.46,0.5,7.02,16.34,12.6,0,0,0,0,0,4.6,1699.8,16.2,39.5,706.1,294.9,17.2,0,0,171.4,84.4,28.7,232.1,409.5,425.3,0.887152164,0,0,0,0,0,0.319873413,1699.75,1.137756956,2.773060717,49.53911685,20.68816249,1.207583602,0,0,12.02560949,5.919540638,2.010623918,16.28040684,28.72909133,29.8413758
TheLoch,9.25-9.50,9.5,1506.3,LVDC3_038A,53.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,9.50-9.75,9.75,1492.8,LVDC3_039A,50.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,9.75-10.00,10,1479.3,LVDC3_040A,55.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,10.00-10.25,10.25,1465.8,LVDC3_041A,55.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,10.25-10.50,10.5,1452.2,LVDC3_042A,51.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,10.50-10.75,10.75,1438.7,LVDC3_043A,53.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,10.75-11.00,11,1425.2,LVDC3_044A,56.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,11.00-11.25,11.25,1411.71625,LVDC3_045A,53.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,11.25-11.50,11.5,1398.2055,LVDC3_046A,52.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,11.50-11.75,11.75,1384.69475,LVDC3_047A,51.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,11.75-12.00,12,1371.184,LVDC3_048A,52.55,4.95,4.19,-23.24,24.32,334.44,0.49,6.76,16.04,2.2,0,0,0,0,0,5.1,1543.4,7.9,22.8,582.4,233.9,8.4,0,0,138.6,62,17.2,190.8,388.8,366.3,0.145701684,0,0,0,0,0,0.343004126,1543.43,0.534538439,1.540528065,39.35002503,15.80081202,0.570107596,0,0,9.361894531,4.190977203,1.161251203,12.89292604,26.27134513,24.74789557
TheLoch,12.00-12.25,12.25,1357.67325,LVDC3_049A,51.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,12.25-12.50,12.5,1344.1625,LVDC3_050A,58.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,12.50-12.75,12.75,1330.65175,LVDC3_051A,52.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,12.75-13.00,13,1317.141,LVDC3_052A,52.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,13.00-13.25,13.25,1303.63025,LVDC3_053A,55.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,13.25-13.50,13.5,1290.1195,LVDC3_054A,55.9,4.98,4.4,-23.35,24.89,344.24,0.5,6.91,16.14,8.7,0,0,0,0,0,4.7,1640.5,15.2,42.7,668.3,298.3,21.8,0,0,128.1,62,40.6,172.8,332.7,391.9,0.604128331,0,0,0,0,0,0.322448423,1640.46,1.053249185,2.950050513,46.1985396,20.61769396,1.508653909,0,0,8.856555136,4.287695581,2.807022356,11.94185883,23.00097646,27.09337051
TheLoch,13.50-13.75,13.75,1276.60875,LVDC3_055A,52.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,13.75-14.00,14,1263.098,LVDC3_056A,53.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,14.00-14.25,14.25,1249.58725,LVDC3_057A,51.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,14.25-14.50,14.5,1236.0765,LVDC3_058A,50.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,14.50-14.75,14.75,1222.56575,LVDC3_059A,53.89,4.4,4.02,-23.37,21.5,310.05,0.49,7.05,16.82,8.5,0,0,0,0,0,4.7,1695.4,15.3,40.2,626.9,273.7,20.9,0,0,127.1,61.4,38.2,195.4,311.9,370.1,0.59692708,0,0,0,0,0,0.334475168,1695.43,1.074811089,2.835053634,44.17852012,19.28488957,1.471809894,0,0,8.958729551,4.323832863,2.693855513,13.77048625,21.97985825,26.07821199
TheLoch,14.75-15.00,15,1209.055,LVDC3_060A,51.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,15.00-15.25,15.25,1195.54425,LVDC3_061A,50.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,15.25-15.50,15.5,1182.0335,LVDC3_062A,58.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,15.50-15.75,15.75,1168.52275,LVDC3_063A,55.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,15.75-16.00,16,1155.012,LVDC3_064A,51.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,16.00-16.25,16.25,1141.50125,LVDC3_065A,55.46,4.11,4.2,-23.62,21.81,311.68,0.53,7.58,16.67,6,0,0,0,0,0,4.3,1715.1,17.7,41.8,626.5,273.9,23.8,0,0,134.1,81,26.2,119.4,256,264.9,0.454442251,0,0,0,0,0,0.325006614,1715.13,1.339972785,3.173320975,47.50874967,20.77128922,1.806022598,0,0,10.16625531,6.141696481,1.989097093,9.051428273,19.41541864,20.0850647
TheLoch,16.25-16.50,16.5,1127.9905,LVDC3_066A,53.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,16.50-16.75,16.75,1114.47975,LVDC3_067A,50.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,16.75-17.00,17,1100.969,LVDC3_068A,51.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,17.00-17.25,17.25,1087.45825,LVDC3_069A,50.96,5,3.85,-23.21,23.86,331.48,0.48,6.63,16.21,6.7,0,0,0,0,0,5.3,1668.7,16.4,42.3,699.1,292,25,0,0,152.2,85.2,31.9,237.5,274.4,306,0.442937824,0,0,0,0,0,0.353706178,1668.69,1.089203886,2.803211518,46.34908693,19.36093914,1.660680603,0,0,10.09090219,5.6510598,2.11804274,15.74519026,18.19453528,20.28782139
TheLoch,17.25-17.50,17.5,1073.9475,LVDC3_070A,55.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,17.50-17.75,17.75,1060.43675,LVDC3_071A,52.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,17.75-18.00,18,1046.926,LVDC3_072A,54.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,18.00-18.25,18.25,1033.41525,LVDC3_073A,51.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,18.25-18.50,18.5,1019.9045,LVDC3_074A,52.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,18.50-18.75,18.75,1006.39375,LVDC3_075A,55.65,4.34,3.92,-23.14,22.02,315.18,0.51,7.26,16.7,2.3,0,0,0,0,0,3.6,1629.4,11.8,45.6,723.4,304.5,27.6,0,0,172,86.8,36.9,251.6,352.2,305.9,0.165020902,0,0,0,0,0,0.259117582,1629.4,0.860437179,3.311758884,52.53190579,22.1112724,2.00469748,0,0,12.49247676,6.306284542,2.67900048,18.27469405,25.57538273,22.21598724
TheLoch,18.75-19.00,19,992.883,LVDC3_076A,55.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,19.00-19.25,19.25,979.37225,LVDC3_077A,50.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,19.25-19.50,19.5,965.8615,LVDC3_078A,56.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,19.50-19.75,19.75,952.35075,LVDC3_079A,54.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,19.75-20.00,20,938.84,LVDC3_080A,50.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TheLoch,20.00-20.25,20.25,925.32925,LVDC3_081A,57.25,5.02,4.15,-23.38,24.31,346.72,0.48,6.91,16.64,1.2,0,0,0,0,0,3.6,1569.4,11.2,33.1,582.9,255.4,15.2,0,0,136.6,64.5,31.9,196.7,250.6,81.8,0.082514899,0,0,0,0,0,0.251875868,1569.36,0.774253485,2.28901922,40.25611931,17.63705351,1.046455572,0,0,9.431540384,4.453167867,2.205471885,13.58557122,17.30841948,5.648929626