DATE,tmin_F,tmean_F,tmax_F,tmin_C,tmean_C,tmax_C
1944-10-01,20.4,34.9,49.3,-6.444444444,1.611111111,9.611111111
1944-11-01,11.5,23,34.5,-11.38888889,-5,1.388888889
1944-12-01,-0.2,13,26.2,-17.88888889,-10.55555556,-3.222222222
1945-01-01,4.5,14.3,24.1,-15.27777778,-9.833333333,-4.388888889
1945-02-01,6.2,15.9,25.6,-14.33333333,-8.944444444,-3.555555556
1945-03-01,8.4,20.5,32.6,-13.11111111,-6.388888889,0.333333333
1945-04-01,9.9,21.7,33.4,-12.27777778,-5.722222222,0.777777778
1945-05-01,24.6,36.4,48.3,-4.111111111,2.444444444,9.055555556
1945-06-01,28.6,40.2,51.9,-1.888888889,4.555555556,11.05555556
1945-07-01,35.9,49.9,64,2.166666667,9.944444444,17.77777778
1945-08-01,37.2,49.8,62.4,2.888888889,9.888888889,16.88888889
1945-09-01,27.4,40.9,54.5,-2.555555556,4.944444444,12.5
1945-10-01,21.8,34.8,47.7,-5.666666667,1.555555556,8.722222222
1945-11-01,13.4,22.8,32.1,-10.33333333,-5.111111111,0.055555556
1945-12-01,4.4,13.3,22.3,-15.33333333,-10.38888889,-5.388888889
1946-01-01,1.5,13.3,25.1,-16.94444444,-10.38888889,-3.833333333
1946-02-01,5.2,16.3,27.3,-14.88888889,-8.722222222,-2.611111111
1946-03-01,11.2,23.8,36.5,-11.55555556,-4.555555556,2.5
1946-04-01,21.6,34.9,48.1,-5.777777778,1.611111111,8.944444444
1946-05-01,21.4,32.4,43.5,-5.888888889,0.222222222,6.388888889
1946-06-01,31.5,46,60.5,-0.277777778,7.777777778,15.83333333
1946-07-01,37.1,51.4,65.6,2.833333333,10.77777778,18.66666667
1946-08-01,36.6,49.7,62.9,2.555555556,9.833333333,17.16666667
1946-09-01,29.7,43.2,56.8,-1.277777778,6.222222222,13.77777778
1946-10-01,21.8,31.4,41,-5.666666667,-0.333333333,5
1946-11-01,8.5,18.8,29.2,-13.05555556,-7.333333333,-1.555555556
1946-12-01,10.4,19.8,29.1,-12,-6.777777778,-1.611111111
1947-01-01,2.6,12.5,22.4,-16.33333333,-10.83333333,-5.333333333
1947-02-01,2.1,13.3,24.5,-16.61111111,-10.38888889,-4.166666667
1947-03-01,5.8,17.3,28.8,-14.55555556,-8.166666667,-1.777777778
1947-04-01,15.2,26,36.9,-9.333333333,-3.333333333,2.722222222
1947-05-01,25.4,37.2,49,-3.666666667,2.888888889,9.444444444
1947-06-01,28.5,40.9,53.3,-1.944444444,4.944444444,11.83333333
1947-07-01,36.6,50.8,64.9,2.555555556,10.44444444,18.27777778
1947-08-01,38.2,51.3,64.4,3.444444444,10.72222222,18
1947-09-01,32.6,46.2,59.7,0.333333333,7.888888889,15.38888889
1947-10-01,26.7,37.2,47.6,-2.944444444,2.888888889,8.666666667
1947-11-01,5.2,15.1,24.9,-14.88888889,-9.388888889,-3.944444444
1947-12-01,6.6,16.8,27,-14.11111111,-8.444444444,-2.777777778
1948-01-01,1.2,11.5,21.8,-17.11111111,-11.38888889,-5.666666667
1948-02-01,-1.1,11.9,24.9,-18.38888889,-11.16666667,-3.944444444
1948-03-01,0.4,12.2,24.1,-17.55555556,-11,-4.388888889
1948-04-01,17.3,29.9,42.6,-8.166666667,-1.166666667,5.888888889
1948-05-01,24.4,37.8,51.2,-4.222222222,3.222222222,10.66666667
1948-06-01,32.1,45.2,58.2,0.055555556,7.333333333,14.55555556
1948-07-01,35.9,51.1,66.3,2.166666667,10.61111111,19.05555556
1948-08-01,36.3,50.8,65.2,2.388888889,10.44444444,18.44444444
1948-09-01,32.6,47.2,61.8,0.333333333,8.444444444,16.55555556
1948-10-01,20.6,33.2,45.7,-6.333333333,0.666666667,7.611111111
1948-11-01,9.3,17.7,26.1,-12.61111111,-7.944444444,-3.277777778
1948-12-01,4.9,14,23.1,-15.05555556,-10,-4.944444444
1949-01-01,-7.5,4.4,16.3,-21.94444444,-15.33333333,-8.722222222
1949-02-01,1.5,11.7,21.8,-16.94444444,-11.27777778,-5.666666667
1949-03-01,9.7,20.6,31.5,-12.38888889,-6.333333333,-0.277777778
1949-04-01,16.8,29.6,42.4,-8.444444444,-1.333333333,5.777777778
1949-05-01,25.7,37,48.4,-3.5,2.777777778,9.111111111
1949-06-01,33.4,44.4,55.5,0.777777778,6.888888889,13.05555556
1949-07-01,37.7,50.5,63.3,3.166666667,10.27777778,17.38888889
1949-08-01,35.7,49.7,63.7,2.055555556,9.833333333,17.61111111
1949-09-01,29.9,43.6,57.4,-1.166666667,6.444444444,14.11111111
1949-10-01,21.7,32.1,42.6,-5.722222222,0.055555556,5.888888889
1949-11-01,19.7,30.7,41.7,-6.833333333,-0.722222222,5.388888889
1949-12-01,5.1,15.8,26.6,-14.94444444,-9,-3
1950-01-01,4.4,13,21.7,-15.33333333,-10.55555556,-5.722222222
1950-02-01,7.3,17.3,27.4,-13.72222222,-8.166666667,-2.555555556
1950-03-01,7.5,17.9,28.3,-13.61111111,-7.833333333,-2.055555556
1950-04-01,16.5,28.4,40.3,-8.611111111,-2,4.611111111
1950-05-01,20.2,32.1,44,-6.555555556,0.055555556,6.666666667
1950-06-01,29.8,44.2,58.5,-1.222222222,6.777777778,14.72222222
1950-07-01,34.2,47.1,60.1,1.222222222,8.388888889,15.61111111
1950-08-01,32.2,46.6,61,0.111111111,8.111111111,16.11111111
1950-09-01,28.6,40.3,52.1,-1.888888889,4.611111111,11.16666667
1950-10-01,26,39.7,53.4,-3.333333333,4.277777778,11.88888889
1950-11-01,13.4,24,34.5,-10.33333333,-4.444444444,1.388888889
1950-12-01,13.4,22.1,30.8,-10.33333333,-5.5,-0.666666667
1951-01-01,2.4,12.1,21.8,-16.44444444,-11.05555556,-5.666666667
1951-02-01,4.2,16,27.8,-15.44444444,-8.888888889,-2.333333333
1951-03-01,4.8,16.9,29,-15.11111111,-8.388888889,-1.666666667
1951-04-01,13.9,25.2,36.4,-10.05555556,-3.777777778,2.444444444
1951-05-01,24.6,36,47.4,-4.111111111,2.222222222,8.555555556
1951-06-01,26.8,39.3,51.7,-2.888888889,4.055555556,10.94444444
1951-07-01,36.2,50.5,64.9,2.333333333,10.27777778,18.27777778
1951-08-01,35.8,48.6,61.3,2.111111111,9.222222222,16.27777778
1951-09-01,27.4,41.3,55.2,-2.555555556,5.166666667,12.88888889
1951-10-01,21.1,31.9,42.6,-6.055555556,-0.055555556,5.888888889
1951-11-01,8,19.4,30.9,-13.33333333,-7,-0.611111111
1951-12-01,5,13.5,21.9,-15,-10.27777778,-5.611111111
1952-01-01,4.7,14.4,24.2,-15.16666667,-9.777777778,-4.333333333
1952-02-01,4.5,15.2,26,-15.27777778,-9.333333333,-3.333333333
1952-03-01,2.5,14.1,25.6,-16.38888889,-9.944444444,-3.555555556
1952-04-01,14.8,27.3,39.7,-9.555555556,-2.611111111,4.277777778
1952-05-01,24,35.9,47.7,-4.444444444,2.166666667,8.722222222
1952-06-01,33.8,48.3,62.8,1,9.055555556,17.11111111
1952-07-01,35.7,50,64.2,2.055555556,10,17.88888889
1952-08-01,36.8,49.7,62.6,2.666666667,9.833333333,17
1952-09-01,31,45.1,59.1,-0.555555556,7.277777778,15.05555556
1952-10-01,21.3,35.9,50.5,-5.944444444,2.166666667,10.27777778
1952-11-01,5.3,17.1,29,-14.83333333,-8.277777778,-1.666666667
1952-12-01,6.7,16.4,26.1,-14.05555556,-8.666666667,-3.277777778
1953-01-01,13,21.9,30.8,-10.55555556,-5.611111111,-0.666666667
1953-02-01,2.8,13.9,25,-16.22222222,-10.05555556,-3.888888889
1953-03-01,11.1,23,34.9,-11.61111111,-5,1.611111111
1953-04-01,11.2,22.9,34.6,-11.55555556,-5.055555556,1.444444444
1953-05-01,21,32.1,43.1,-6.111111111,0.055555556,6.166666667
1953-06-01,32.7,46.5,60.2,0.388888889,8.055555556,15.66666667
1953-07-01,38.6,51.9,65.2,3.666666667,11.05555556,18.44444444
1953-08-01,35.7,48.4,61.1,2.055555556,9.111111111,16.16666667
1953-09-01,31.7,45.7,59.7,-0.166666667,7.611111111,15.38888889
1953-10-01,22.3,35.3,48.3,-5.388888889,1.833333333,9.055555556
1953-11-01,15.2,25.7,36.3,-9.333333333,-3.5,2.388888889
1953-12-01,4.4,15,25.6,-15.33333333,-9.444444444,-3.555555556
1954-01-01,8.9,18.4,27.8,-12.83333333,-7.555555556,-2.333333333
1954-02-01,12.1,23.6,35.2,-11.05555556,-4.666666667,1.777777778
1954-03-01,4.6,16.4,28.2,-15.22222222,-8.666666667,-2.111111111
1954-04-01,19,33.1,47.1,-7.222222222,0.611111111,8.388888889
1954-05-01,23,36,49,-5,2.222222222,9.444444444
1954-06-01,31.3,46.2,61.2,-0.388888889,7.888888889,16.22222222
1954-07-01,39.9,53.7,67.5,4.388888889,12.05555556,19.72222222
1954-08-01,36.5,50.1,63.7,2.5,10.05555556,17.61111111
1954-09-01,33.6,46,58.4,0.888888889,7.777777778,14.66666667
1954-10-01,24.1,35.4,46.8,-4.388888889,1.888888889,8.222222222
1954-11-01,15.2,27.8,40.4,-9.333333333,-2.333333333,4.666666667
1954-12-01,6.7,17.9,29.1,-14.05555556,-7.833333333,-1.611111111
1955-01-01,1.6,12,22.4,-16.88888889,-11.11111111,-5.333333333
1955-02-01,-1.8,9.2,20.1,-18.77777778,-12.66666667,-6.611111111
1955-03-01,3.6,16.1,28.7,-15.77777778,-8.833333333,-1.833333333
1955-04-01,14.5,28,41.5,-9.722222222,-2.222222222,5.277777778
1955-05-01,23.1,35.9,48.7,-4.944444444,2.166666667,9.277777778
1955-06-01,29.1,41.3,53.5,-1.611111111,5.166666667,11.94444444
1955-07-01,36.2,50.8,65.4,2.333333333,10.44444444,18.55555556
1955-08-01,38.2,50.6,62.9,3.444444444,10.33333333,17.16666667
1955-09-01,31,44.6,58.2,-0.555555556,7,14.55555556
1955-10-01,22.9,36.1,49.3,-5.055555556,2.277777778,9.611111111
1955-11-01,9.4,19.3,29.2,-12.55555556,-7.055555556,-1.555555556
1955-12-01,10.5,19.2,27.9,-11.94444444,-7.111111111,-2.277777778
1956-01-01,8.4,19.6,30.7,-13.11111111,-6.888888889,-0.722222222
1956-02-01,-2.6,9.8,22.2,-19.22222222,-12.33333333,-5.444444444
1956-03-01,5.7,18.5,31.4,-14.61111111,-7.5,-0.333333333
1956-04-01,14.2,26.7,39.1,-9.888888889,-2.944444444,3.944444444
1956-05-01,26.7,38.8,51,-2.944444444,3.777777778,10.55555556
1956-06-01,32.6,48.2,63.8,0.333333333,9,17.66666667
1956-07-01,35.4,49.3,63.2,1.888888889,9.611111111,17.33333333
1956-08-01,34.7,47.2,59.6,1.5,8.444444444,15.33333333
1956-09-01,29.5,44.9,60.4,-1.388888889,7.166666667,15.77777778
1956-10-01,22.1,35.6,49.1,-5.5,2,9.5
1956-11-01,7.8,19.8,31.7,-13.44444444,-6.777777778,-0.166666667
1956-12-01,9.1,20,30.8,-12.72222222,-6.666666667,-0.666666667
1957-01-01,0.5,10.7,20.9,-17.5,-11.83333333,-6.166666667
1957-02-01,10.4,21.6,32.7,-12,-5.777777778,0.388888889
1957-03-01,7.2,19.4,31.5,-13.77777778,-7,-0.277777778
1957-04-01,11.6,22.5,33.4,-11.33333333,-5.277777778,0.777777778
1957-05-01,22.4,32.6,42.9,-5.333333333,0.333333333,6.055555556
1957-06-01,30.8,43.3,55.8,-0.666666667,6.277777778,13.22222222
1957-07-01,38.5,50.9,63.3,3.611111111,10.5,17.38888889
1957-08-01,37.3,49.8,62.3,2.944444444,9.888888889,16.83333333
1957-09-01,27.4,40.5,53.6,-2.555555556,4.722222222,12
1957-10-01,23.8,33.8,43.8,-4.555555556,1,6.555555556
1957-11-01,8.3,18.1,27.9,-13.16666667,-7.722222222,-2.277777778
1957-12-01,11,21,31,-11.66666667,-6.111111111,-0.555555556
1958-01-01,3.2,14.3,25.3,-16,-9.833333333,-3.722222222
1958-02-01,11.1,21.5,31.9,-11.61111111,-5.833333333,-0.055555556
1958-03-01,2.1,14.4,26.6,-16.61111111,-9.777777778,-3
1958-04-01,13.8,24.6,35.3,-10.11111111,-4.111111111,1.833333333
1958-05-01,26.1,38.9,51.7,-3.277777778,3.833333333,10.94444444
1958-06-01,32.4,45.8,59.3,0.222222222,7.666666667,15.16666667
1958-07-01,35.7,48.9,62.2,2.055555556,9.388888889,16.77777778
1958-08-01,38.4,51.3,64.1,3.555555556,10.72222222,17.83333333
1958-09-01,32.1,45.2,58.2,0.055555556,7.333333333,14.55555556
1958-10-01,23.2,35.8,48.4,-4.888888889,2.111111111,9.111111111
1958-11-01,13.4,24.4,35.4,-10.33333333,-4.222222222,1.888888889
1958-12-01,11.1,20.4,29.6,-11.61111111,-6.444444444,-1.333333333
1959-01-01,4.1,14.1,24.2,-15.5,-9.944444444,-4.333333333
1959-02-01,3.6,14,24.4,-15.77777778,-10,-4.222222222
1959-03-01,7.4,18.2,29.1,-13.66666667,-7.666666667,-1.611111111
1959-04-01,14.5,25.8,37.2,-9.722222222,-3.444444444,2.888888889
1959-05-01,24.7,35.9,47,-4.055555556,2.166666667,8.333333333
1959-06-01,34.5,47.8,61.1,1.388888889,8.777777778,16.16666667
1959-07-01,34.9,49.1,63.3,1.611111111,9.5,17.38888889
1959-08-01,38.2,50.4,62.6,3.444444444,10.22222222,17
1959-09-01,29.5,41.3,53.1,-1.388888889,5.166666667,11.72222222
1959-10-01,20.5,30.6,40.7,-6.388888889,-0.777777778,4.833333333
1959-11-01,9.9,21.7,33.6,-12.27777778,-5.722222222,0.888888889
1959-12-01,7.2,19.8,32.4,-13.77777778,-6.777777778,0.222222222
1960-01-01,1.1,12,22.8,-17.16666667,-11.11111111,-5.111111111
1960-02-01,-1.9,8.5,18.9,-18.83333333,-13.05555556,-7.277777778
1960-03-01,9.3,20.8,32.3,-12.61111111,-6.222222222,0.166666667
1960-04-01,18.3,30.7,43,-7.611111111,-0.722222222,6.111111111
1960-05-01,22.1,35.2,48.3,-5.5,1.777777778,9.055555556
1960-06-01,31.9,46.2,60.4,-0.055555556,7.888888889,15.77777778
1960-07-01,35.4,49.7,64,1.888888889,9.833333333,17.77777778
1960-08-01,35.2,49.8,64.5,1.777777778,9.888888889,18.05555556
1960-09-01,32,44.8,57.7,0,7.111111111,14.27777778
1960-10-01,23.2,34,44.9,-4.888888889,1.111111111,7.166666667
1960-11-01,13.1,23.7,34.3,-10.5,-4.611111111,1.277777778
1960-12-01,4.8,15.6,26.4,-15.11111111,-9.111111111,-3.111111111
1961-01-01,4.5,16.1,27.8,-15.27777778,-8.833333333,-2.333333333
1961-02-01,6,17.6,29.3,-14.44444444,-8,-1.5
1961-03-01,8.4,19.3,30.1,-13.11111111,-7.055555556,-1.055555556
1961-04-01,13.4,24.8,36.2,-10.33333333,-4,2.333333333
1961-05-01,24.9,36.2,47.6,-3.944444444,2.333333333,8.666666667
1961-06-01,30.8,44.1,57.5,-0.666666667,6.722222222,14.16666667
1961-07-01,36.1,48.8,61.5,2.277777778,9.333333333,16.38888889
1961-08-01,36.6,49,61.3,2.555555556,9.444444444,16.27777778
1961-09-01,27.4,37.3,47.2,-2.555555556,2.944444444,8.444444444
1961-10-01,20.9,32.5,44.2,-6.166666667,0.277777778,6.777777778
1961-11-01,7.3,18.5,29.8,-13.72222222,-7.5,-1.222222222
1961-12-01,2.5,11.4,20.3,-16.38888889,-11.44444444,-6.5
1962-01-01,-3.2,8.6,20.5,-19.55555556,-13,-6.388888889
1962-02-01,7.9,17.7,27.4,-13.38888889,-7.944444444,-2.555555556
1962-03-01,3.7,15.9,28.1,-15.72222222,-8.944444444,-2.166666667
1962-04-01,16.9,30.1,43.2,-8.388888889,-1.055555556,6.222222222
1962-05-01,24.4,36.9,49.4,-4.222222222,2.722222222,9.666666667
1962-06-01,29.3,42.3,55.2,-1.5,5.722222222,12.88888889
1962-07-01,33.9,48.4,62.8,1.055555556,9.111111111,17.11111111
1962-08-01,33.1,48.8,64.5,0.611111111,9.333333333,18.05555556
1962-09-01,30.5,43.2,56,-0.833333333,6.222222222,13.33333333
1962-10-01,24.5,36.6,48.7,-4.166666667,2.555555556,9.277777778
1962-11-01,14.9,26.4,37.8,-9.5,-3.111111111,3.222222222
1962-12-01,10,19.8,29.5,-12.22222222,-6.777777778,-1.388888889
1963-01-01,-5.2,6.3,17.8,-20.66666667,-14.27777778,-7.888888889
1963-02-01,8.9,19,29.1,-12.83333333,-7.222222222,-1.611111111
1963-03-01,6.8,18.7,30.6,-14,-7.388888889,-0.777777778
1963-04-01,16.7,29.2,41.7,-8.5,-1.555555556,5.388888889
1963-05-01,24.9,38.8,52.7,-3.944444444,3.777777778,11.5
1963-06-01,31.6,44.9,58.2,-0.222222222,7.166666667,14.55555556
1963-07-01,38.5,52.5,66.5,3.611111111,11.38888889,19.16666667
1963-08-01,38.1,48.7,59.4,3.388888889,9.277777778,15.22222222
1963-09-01,34.1,46.1,58.2,1.166666667,7.833333333,14.55555556
1963-10-01,27.8,39.8,51.8,-2.333333333,4.333333333,11
1963-11-01,13.7,25,36.4,-10.16666667,-3.888888889,2.444444444
1963-12-01,4.3,14,23.7,-15.38888889,-10,-4.611111111
1964-01-01,-0.2,9.7,19.6,-17.88888889,-12.38888889,-6.888888889
1964-02-01,-3.4,6.9,17.2,-19.66666667,-13.94444444,-8.222222222
1964-03-01,1.4,12.5,23.6,-17,-10.83333333,-4.666666667
1964-04-01,13.6,25.1,36.6,-10.22222222,-3.833333333,2.555555556
1964-05-01,23.6,36.5,49.4,-4.666666667,2.5,9.666666667
1964-06-01,29.1,41.7,54.2,-1.611111111,5.388888889,12.33333333
1964-07-01,38.9,53,67,3.833333333,11.66666667,19.44444444
1964-08-01,34.2,47.5,60.7,1.222222222,8.611111111,15.94444444
1964-09-01,28.9,42.1,55.4,-1.722222222,5.611111111,13
1964-10-01,23.7,35.8,48,-4.611111111,2.111111111,8.888888889
1964-11-01,11.3,21.1,30.8,-11.5,-6.055555556,-0.666666667
1964-12-01,4.5,13.6,22.7,-15.27777778,-10.22222222,-5.166666667
1965-01-01,6.9,15.7,24.5,-13.94444444,-9.055555556,-4.166666667
1965-02-01,1.8,12.8,23.8,-16.77777778,-10.66666667,-4.555555556
1965-03-01,-1.1,10.4,21.9,-18.38888889,-12,-5.611111111
1965-04-01,16.2,27.8,39.4,-8.777777778,-2.333333333,4.111111111
1965-05-01,21.3,33.7,46,-5.944444444,0.944444444,7.777777778
1965-06-01,29,41.3,53.5,-1.666666667,5.166666667,11.94444444
1965-07-01,35.4,49,62.5,1.888888889,9.444444444,16.94444444
1965-08-01,33,45.9,58.7,0.555555556,7.722222222,14.83333333
1965-09-01,26.4,36.6,46.7,-3.111111111,2.555555556,8.166666667
1965-10-01,24,36.7,49.4,-4.444444444,2.611111111,9.666666667
1965-11-01,16.4,25.4,34.4,-8.666666667,-3.666666667,1.333333333
1965-12-01,8.5,18.8,29.1,-13.05555556,-7.333333333,-1.611111111
1966-01-01,0.3,10.3,20.4,-17.61111111,-12.05555556,-6.444444444
1966-02-01,-2.1,8.8,19.7,-18.94444444,-12.88888889,-6.833333333
1966-03-01,8.1,21.1,34.1,-13.27777778,-6.055555556,1.166666667
1966-04-01,13.2,26.4,39.6,-10.44444444,-3.111111111,4.222222222
1966-05-01,24.4,38.2,52,-4.222222222,3.444444444,11.11111111
1966-06-01,30.8,43.9,57,-0.666666667,6.611111111,13.88888889
1966-07-01,39.8,53.3,66.8,4.333333333,11.83333333,19.33333333
1966-08-01,35.2,48.4,61.5,1.777777778,9.111111111,16.38888889
1966-09-01,31.4,43.6,55.7,-0.333333333,6.444444444,13.16666667
1966-10-01,20.3,32.5,44.6,-6.5,0.277777778,7
1966-11-01,14.7,24.7,34.7,-9.611111111,-4.055555556,1.5
1966-12-01,3,13.5,23.9,-16.11111111,-10.27777778,-4.5
1967-01-01,4.9,13.4,21.8,-15.05555556,-10.33333333,-5.666666667
1967-02-01,2.2,12.6,22.9,-16.55555556,-10.77777778,-5.055555556
1967-03-01,12.3,23.8,35.4,-10.94444444,-4.555555556,1.888888889
1967-04-01,14.9,28.2,41.5,-9.5,-2.111111111,5.277777778
1967-05-01,21.2,32.5,43.8,-6,0.277777778,6.555555556
1967-06-01,28.8,39.8,50.9,-1.777777778,4.333333333,10.5
1967-07-01,36.9,49.2,61.5,2.722222222,9.555555556,16.38888889
1967-08-01,34.8,47.2,59.6,1.555555556,8.444444444,15.33333333
1967-09-01,29.6,41.5,53.5,-1.333333333,5.277777778,11.94444444
1967-10-01,22.5,34.8,47.1,-5.277777778,1.555555556,8.388888889
1967-11-01,11.4,21.8,32.3,-11.44444444,-5.666666667,0.166666667
1967-12-01,-0.1,9.8,19.7,-17.83333333,-12.33333333,-6.833333333
1968-01-01,5.1,15.5,25.9,-14.94444444,-9.166666667,-3.388888889
1968-02-01,6.3,16.2,26.1,-14.27777778,-8.777777778,-3.277777778
1968-03-01,7.6,20,32.3,-13.55555556,-6.666666667,0.166666667
1968-04-01,10.7,22.7,34.8,-11.83333333,-5.166666667,1.555555556
1968-05-01,20.7,32.5,44.3,-6.277777778,0.277777778,6.833333333
1968-06-01,31.4,45.5,59.6,-0.333333333,7.5,15.33333333
1968-07-01,36.4,49.4,62.3,2.444444444,9.666666667,16.83333333
1968-08-01,34.2,46.2,58.2,1.222222222,7.888888889,14.55555556
1968-09-01,27.3,40.3,53.3,-2.611111111,4.611111111,11.83333333
1968-10-01,22.7,34.7,46.7,-5.166666667,1.5,8.166666667
1968-11-01,7.3,17.3,27.3,-13.72222222,-8.166666667,-2.611111111
1968-12-01,3.1,12.7,22.2,-16.05555556,-10.72222222,-5.444444444
1969-01-01,7.4,16.8,26.1,-13.66666667,-8.444444444,-3.277777778
