lake_ID,sample_number,sample_ID,sample_start_depth,depth_plot,depth_range,chl_c1,chl_c2,perid,fuco,sed_A,sed_B,sed_C,oscil,aphan,diadino,sudan,myxo,allo,diato,lutein,cantha,chl_b ,okenone,chl_a ,chl_ap,echine,phaeo_B,pheo_A,B-car
SkyPond,1,SPDC_001,0.00,0.20,0-0.2,0,0,0,32.99609117,0,0,0,0,0,2.727511139,2012.85,0,6.665079432,4.696346437,11.6375707,1.345666823,2.799382477,0,57.38701168,5.325477877,0.454033184,29.38698371,46.28844322,5.416849113
SkyPond,2,SPDC_002,0.20,0.40,0.2-0.4,0,0,0,24.45821235,0,0,0,0,0,4.171168986,2024.7,0,4.867972258,4.77731871,11.84442109,2.377230332,3.458939111,0,51.15451134,8.05182702,0.686472979,34.2493171,53.59665398,7.278525101
SkyPond,3,SPDC_003,0.40,0.60,0.4-0.6,0,0,0,19.03111444,0,0,0,0,0,3.668684613,2014.925,0,4.048562077,5.433280905,13.00830254,1.836090298,3.36999009,0,48.47844778,6.87510995,0.586149851,38.73241055,50.83403941,7.756885336
SkyPond,4,SPDC_004,0.60,0.80,0.6-0.8,0,0,0,16.77731013,0,0,0,0,0,3.887519939,1987.844,0,3.647142173,6.114244701,13.65968781,1.870007724,3.275072441,0,49.38728799,6.754716395,0.914641648,32.84481553,44.60746696,7.338581059
SkyPond,5,SPDC_005,0.80,1.00,0.8-1,0,0,0,15.41922155,0,0,0,0,0,2.43076144,1820.556,0,5.231533123,6.255853555,12.65233956,2.164613611,3.243734526,0,43.015161,6.987940567,0.595769428,37.62048086,43.04364159,6.881464971
SkyPond,6,SPDC_006,1.00,1.20,1-1.2,0,0,0,12.24818984,0,0,0,0,0,2.448279719,1910.691,0,2.902611541,6.599624741,14.85819207,1.97023331,3.085998768,0,45.55245976,8.593198004,0.732628535,36.41606369,49.34205386,7.901659472
SkyPond,7,SPDC_007,1.20,1.40,1.2-1.4,0,0,0,12.15567236,0,0,0,0,0,2.223252532,1904.364,0,4.666321792,7.052358165,13.14137243,2.101900707,2.597056154,0,42.92091195,7.048325522,0.600917656,33.83665066,37.6912219,6.990719269
SkyPond,8,SPDC_008,1.40,1.60,1.4-1.6,0,0,0,11.92652764,0,0,0,0,0,2.614325182,1880.37,0,3.935886429,6.61904854,13.47860704,1.767664589,2.474431803,0,40.43654162,7.537835987,0.64265175,33.21374608,40.58770668,8.206224469
SkyPond,9,SPDC_009,1.60,1.80,1.6-1.8,0,0,0,9.312878524,0,0,0,0,0,2.232076493,1763.694,0,4.083584841,6.614432713,11.86507452,1.719513329,3.845001059,0,37.85242884,7.786640368,0.663864014,33.39857304,35.75751195,8.20808666
SkyPond,10,SPDC_010,1.80,2.00,1.8-2,0,0,0,7.491399969,0,0,0,0,0,2.302698463,1788.453,0,3.462732665,7.051530842,11.63089737,1.568603529,2.68933561,0,36.71452473,6.884596491,0.586958643,32.52142327,34.4563662,7.836770338
SkyPond,11,SPDC_011,2.00,2.20,2-2.2,0,0,0,8.096422164,0,0,0,0,0,2.596251344,1916.631,0,3.680467465,7.608900349,12.62454857,1.80265383,2.823615032,0,36.87596344,7.864612093,0.670511634,30.6024945,34.49929198,7.448182945
SkyPond,12,SPDC_012,2.20,2.40,2.2-2.4,0,0,0,6.099925376,0,0,0.166062415,0,0,1.894127038,1847.7464,0,2.447984586,6.275118491,11.84498721,1.346977253,2.528193972,0,32.24258374,6.720109502,0.572935009,30.44575466,31.78641805,7.962986611
SkyPond,13,SPDC_013,2.40,2.60,2.4-2.6,0,0,0,4.997293835,0,0,0.373481708,0,0,3.471150432,1680.5435,0,4.071903227,6.763119748,10.64865445,1.579433004,2.374627441,0,27.63162029,5.150995965,0.697485307,33.48197819,30.94765728,7.739952767
SkyPond,14,SPDC_014,2.60,2.80,2.6-2.8,0,0,0,4.34574137,0,0,0.052714279,0,0,2.849680985,1728.1605,0,2.898420386,6.015152459,12.19241833,1.443724559,2.248922123,0,24.45163236,5.013611878,0.678882423,30.80685416,28.47258508,5.612304149
SkyPond,15,SPDC_015,2.80,3.00,2.8-3,0,0,0,3.949457822,0,0,0.408706611,0,0,3.577592499,1749.411,0,2.768019271,5.98370306,13.3603158,1.658183863,2.890843899,0,23.01073479,5.16092044,0.440003544,40.10162338,29.16293118,7.56256524
SkyPond,16,SPDC_016,3.00,3.20,3-3.2,0,0,0,6.588920998,0,0,0.140515475,0,0,3.234886613,1588.531,0,3.246432411,6.069812924,13.77697707,1.355708117,1.771551715,0,19.55459551,4.007915947,1.025106225,36.53988191,30.24626696,6.813668221
SkyPond,17,SPDC_017,3.20,3.40,3.2-3.4,0,0,0,5.659021864,0,0,0.206551341,0,0,2.128874016,1675.2384,0,2.343129803,5.244740105,12.70345826,1.064641835,0.860011247,0,15.20878097,3.879832291,0.525359762,31.84948515,16.9190284,7.100877331
SkyPond,18,SPDC_018,3.40,3.60,3.4-3.6,0,0,0,4.093543192,0,0,0.580416134,0,0,1.857263974,1534.302,0,1.728320008,5.018871276,12.82633577,0.634269835,1.25037392,0,11.07460629,3.020675162,0.579449448,33.87411031,32.73827745,4.423105443
SkyPond,19,SPDC_019,3.60,3.80,3.6-3.8,0,0,0,3.368692671,0,0,0.19732786,0,0,1.717299501,1452.546,0,1.264645138,5.75370866,13.12800755,0.48434722,1.002605274,0,9.480787465,3.301601226,1.318663886,22.43448883,22.77591246,3.870263484
SkyPond,20,SPDC_020,3.80,4.00,3.8-4,0,0,0,3.119237723,0,0,0.132136341,0,0,1.869752194,1431.654678,0,0.942253513,5.896706343,10.53723719,0.343401093,1.252738416,0,9.569306085,2.212920438,0.636749464,17.93445541,18.51644561,3.364621186
SkyPond,21,SPDC_021,4.00,4.20,4-4.2,0,0,0,2.17764601,0,0,0.203629658,0,0,2.022775229,1522.058427,0,1.178797458,6.554346781,9.286883394,0.278366182,0.487076817,0,9.92000337,3.286844167,0.51085205,13.32076902,17.9582999,3.132159415
SkyPond,22,SPDC_022,4.20,4.40,4.2-4.4,0,0,0,2.007270101,0,0,0.046860858,0,0,0.914597195,1536.737604,0,1.469076462,6.844298463,6.219977103,0.205304607,0.27787373,0,9.347551209,3.381172229,0.921780985,15.23441594,18.37078811,3.939576943
SkyPond,23,SPDC_023,4.40,4.60,4.4-4.6,0,0,0,2.704851468,0,0,0.221146947,0,0,0.832258317,1555.422641,0,1.47887872,8.157812129,7.411760019,0.184577295,0.378157575,0,10.29181537,3.832708186,0.98995083,12.8237335,18.11281947,3.939114074
SkyPond,24,SPDC_024,4.60,4.80,4.6-4.8,0,0,0,2.083237001,0,0,0.063718469,0,0,0.917279562,1543.661869,0,1.58610101,7.816119532,6.283853578,0.13665541,0.202850112,0,8.901575014,3.316298232,0.844390656,10.30988407,11.29904604,3.360520508
SkyPond,25,SPDC_025,4.80,5.00,4.8-5,0,0,0,1.97743723,0,0,0.257083818,0,0,0.962931037,1514.41724,0,1.278328185,7.965722167,6.725288521,0.073113392,0.207536431,0,9.638861762,4.061281122,0.983356151,10.73118562,20.18303792,3.952959329
SkyPond,26,SPDC_026,5.00,5.20,5-5.2,0,0,0,3.095264505,0,0,0.10804013,0,0,0.946043899,1502.318315,0,1.418538354,8.768913857,6.670852367,0.01810242,0.184826096,0,8.672855931,3.831799815,0.881148688,8.60587606,7.914839356,4.018114772
SkyPond,27,SPDC_027,5.20,5.40,5.2-5.4,0,0,0,3.770376127,0,0,0,0,0,0.923790726,1456.268823,0,1.60633254,9.469043923,7.051898921,0.03647114,0.53497602,0,9.564659393,4.245544662,0.783925384,8.080496193,6.606317305,2.745520454
SkyPond,28,SPDC_028,5.40,5.60,5.4-5.6,0,0,0,3.584491392,0,0,0.291581349,0,0,0.986292221,1588.065325,0,2.327326511,10.4938516,7.049724418,0.071414194,1.230474885,0,10.76664611,4.64825219,0.83757794,9.995723766,16.00277757,2.854200629
SkyPond,29,SPDC_029,5.60,5.80,5.6-5.8,0,0,0,4.070012878,0,0,0.305814739,0,0,0.902628617,1527.569382,0,1.674454176,10.55884066,7.666433323,0.033972339,0.743872977,0,11.25912446,5.362655036,0.871959157,10.88824377,22.78729514,4.758041769
SkyPond,30,SPDC_030,5.80,6.00,5.8-6,0,0,0,4.258444542,0,0,0.368217232,0,0,0.914749965,1606.419382,0,1.990122181,11.83774116,7.170820466,0.098215949,0.663589898,0,11.53221566,5.598382875,1.268792921,9.855400802,17.39350001,4.788687259
SkyPond,32,SPDC_032,6.20,6.40,6.2-6.4,0,0,0,3.229886973,1.125164996,3.739768626,0.79968014,0,0,0.936021797,1458.283402,0,2.380891373,15.59796183,6.610644937,0.036902971,0.364577977,0,12.78771176,5.456233414,0.611716794,7.915004244,22.75139008,2.700015123
SkyPond,34,SPDC_034,6.60,6.80,6.6-6.8,0,0,0,2.588547423,0.312931931,1.179725924,0.022557238,0,0,0.356087919,1565.30676,0,1.436284522,11.64976566,4.738335259,0.104923226,0.691836105,0,14.56518891,7.349863078,0.989207093,10.80201071,25.75906648,4.595444798
SkyPond,36,SPDC_036,7.00,7.20,7-7.2,0,0,0,2.893436505,0,0.248030443,0,0,0,0.945739784,1487.380278,0,1.76336482,13.26422967,7.973497927,0.036556696,0.720016201,0,15.12130002,5.769479439,0.901596842,9.297720056,22.62540115,4.236788898
SkyPond,38,SPDC_038,7.40,7.60,7.4-7.6,0,0,0,2.569034585,0,0,0,0,0,0.361814232,1594.38308,0,1.723309844,11.33978898,6.680987791,0.033647496,0.505129573,0,13.37206864,5.180636127,0.751235173,8.539572882,19.53769608,5.261619907
SkyPond,40,SPDC_040,7.80,8.00,7.8-8,0,0,0,2.381020229,0,0,0,0,0,0.345123884,1571.967138,0,2.111277,11.1746792,5.883974638,0.09765907,0.228285005,0,12.1331928,5.253917585,0.590155286,9.776372704,20.98483231,4.419912385
SkyPond,42,SPDC_042,8.20,8.40,8.2-8.4,0,0,0,2.801175462,0,0,0,0,0,0.31325853,1514.114357,0,3.575529907,13.91726504,5.156591309,0.030676373,0.529015452,0,9.61226112,4.819709346,0.571233678,12.75806656,21.54790147,4.103293526
SkyPond,44,SPDC_044,8.60,8.80,8.6-8.8,0,0,0,2.397413525,0,0,0,0,0,0.192372545,1602.846016,0,2.257679917,7.196837241,7.155567612,0.035954246,0.707535008,0,7.253150791,5.758422671,0.653958462,14.40522703,21.91423005,4.12821072
SkyPond,46,SPDC_046,9.00,9.20,9-9.2,0,0,0,2.389738971,0,0,0.118199888,0,0,0.192810455,1663.680378,0,2.155286693,6.457464036,7.194982121,0.017359195,0.091051809,0,6.092885928,5.374031572,0.721032992,14.30743957,21.12900688,5.111466552
SkyPond,48,SPDC_048,9.40,9.60,9.4-9.6,0,0,0,2.522868128,0,0,0.137078405,0,0,0,1640.69043,0,2.728059776,7.462897975,7.964040849,0.017520909,0,0,6.595941168,5.899534183,1.366961579,18.66614921,22.37121854,3.227766315
SkyPond,50,SPDC_050,9.80,10.00,9.8-10,0,0,0,2.145396138,0,0,0,0,0,0,1681.96521,0,2.769843103,6.9972135,7.40430696,0.017824376,0.204888331,0,4.794090923,5.643554205,1.325862911,18.33639138,21.10628439,4.640598855
SkyPond,52,SPDC_052,10.20,10.40,10.2-10.4,0,0,0,2.679024843,0,0,0.050302673,0,0,0,1581.808796,0,3.703932334,7.836252385,6.753924253,0.150189377,0.040008155,0,4.722231898,5.642494287,1.251163382,20.13098553,20.7138309,5.499563184
SkyPond,54,SPDC_054,10.60,10.80,10.6-10.8,0,0,0,2.690034505,0,0,0.065822277,0,0,0,1566.11509,0,3.022223854,7.270754145,8.16231238,0.106045218,0.747474235,0,5.814551546,6.277564129,1.388646262,23.49284014,24.96120981,5.02119556
SkyPond,56,SPDC_056,11.00,11.20,11-11.2,0,0,0,2.417717941,0,0,0.031183088,0,0,0,1573.447124,0,2.319982782,5.670405395,8.322619405,0.13887356,0.432399484,0,6.885830172,5.583805015,0.746218731,23.32571146,23.19050708,5.284271913
SkyPond,58,SPDC_058,11.40,11.60,11.4-11.6,0,0,0,2.131323759,0,0,0.153360989,0,0,0,1577.874162,0,3.332168958,7.761740513,8.846844226,0.185759459,0.275034895,0,6.71658752,5.985292431,0.772621537,24.82167691,27.09140354,6.358266296
SkyPond,60,SPDC_060,11.80,13.00,11.8-13,0,0,0,3.481912912,0,0,0.015270743,0,0,0,1690.31934,0,3.625775969,10.44369886,7.736169055,0.036037391,0.173789676,0,8.594800853,6.874564647,1.070336414,17.76262506,23.46748445,5.448595568
SkyPond,65,SPDC_065,13.00,13.20,13-13.2,0,0,0,3.156560251,0,0,0.25225776,0,0,0,1626.43726,0,4.107963132,10.24949543,6.104238494,0.141214487,0,0,6.6636392,5.851475383,0.868802175,13.34514026,20.15067158,4.471499988
SkyPond,67,SPDC_067,13.40,13.60,13.4-13.6,0,0,0,2.33693923,0,0,0.177609264,0,0,0,1546.33728,0,2.981728837,6.539731284,7.235913552,0.141265638,0,0,5.486081846,5.925748,0.864606354,14.85095236,21.0455193,2.191923858
SkyPond,69,SPDC_069,13.80,14.00,13.8-14,0,0,0,1.545138269,0,0,0.242522921,0,0,0,1599.72864,0,2.238783989,5.186950969,7.526664375,0.231076661,0,0,5.091244938,5.567937097,0.80599297,15.03519806,18.44263652,2.021866595
SkyPond,71,SPDC_071,14.20,14.40,14.2-14.4,0,0,0,1.86315549,0,0,0.167615005,0,0,0,1622.3457,0,3.004555057,6.653486493,6.875364745,0.146259461,0,0,4.782989914,4.90753018,0.880566325,16.62329047,25.85102075,5.452206096
SkyPond,73,SPDC_073,14.60,14.80,14.6-14.8,0,0,0,2.291822758,0,0,0.067279455,0,0,0,1629.89185,0,2.888075078,7.250162124,5.91285796,0.225105388,0,0,5.104362423,4.864177635,0.264691161,11.79608701,19.20967231,4.670773118
SkyPond,76,SPDC_076,15.20,15.40,15.2-15.4,0,0,0,2.438771086,0,0,0.03863033,0,0,0,1527.18335,0,2.943784576,12.42607321,6.294725462,0.138082508,0,0,6.869332281,6.751920735,0.900826198,11.61921598,20.83302805,2.522261202
SkyPond,79,SPDC_079,15.80,16.00,15.8-16,0,0,0,2.247639927,0,0,0.024601339,0,0,0,1624.00281,0,1.918358877,12.79433422,7.519540123,0.280165568,0,0,8.62710165,6.825743369,0.766122181,11.79160363,20.47251245,4.353489575
SkyPond,84,SPDC_084,16.80,17.00,16.8-17,0,0,0,2.457086362,0,0,0.012755678,0,0,0,1602.89221,0,1.392982387,11.68647735,6.19050153,0.15921649,0,0,7.428305089,5.263010943,0.709424941,6.861964815,7.612308603,5.057531095
SkyPond,89,SPDC_089,17.80,18.00,17.8-18,0,0,0,1.509101678,0,0,0.041157061,0,0,0,1577.70496,0,1.395345771,8.954552768,5.416416408,0.147408431,0,0,6.273330853,6.002934905,0.649238135,7.364008058,13.83048161,2.907439681
SkyPond,94,SPDC_094,18.80,19.00,18.8-19,0,0,0,1.310290263,0,0,0.026629983,0,0,0,1524.57935,0,0.947528297,8.029686371,4.184841256,0.052686429,0,0,5.758442297,3.967280192,0.358840122,4.634442127,10.92309255,0.998120795
SkyPond,99,SPDC_099,19.80,20.00,19.8-20,0,0,0,0.644478777,0,0.040394389,0.013464796,0,0,0,1536.13892,0,0.448123717,4.723817387,3.094335121,0.072194031,0,0,4.161724001,2.589148868,0.16488502,3.807039944,7.147504132,0.633603259
SkyPond,104,SPDC_0104,20.80,21.00,20.8-21,0,0,0,0.93831515,0,0,0,0,0,0,1551.73499,0,1.080931514,6.646807459,3.008898065,0.073088899,0,0,4.612048499,3.49250649,0.276870222,3.841259506,10.94024376,1.327632411
SkyPond,109,SPDC_0109,21.80,22.00,21.8-22,0,0,0,1.706927979,0,0,0,0,0,0,1600.87219,0,1.174959956,11.19684245,3.948929839,0.038808796,0,0,8.844857539,6.519276461,0.488196712,5.727390883,14.35441784,1.265814892
SkyPond,114,SPDC_0114,22.80,23.00,22.8-23,0,0,0,2.932079445,0,0,0,0,0,0,1627.31177,0,2.212248294,21.3494258,4.598577742,0.11103884,0,0,13.86601813,8.771314513,0.644200525,7.088556469,18.50064682,2.737569975
SkyPond,119,SPDC_0119,23.80,24.00,23.8-24,0,0,0,2.986087107,0,0,0,0,0,0,1593.37329,0,2.184550279,19.51094014,3.957706827,0.061644303,0,0,12.06406269,7.746748475,0.531900375,4.433794692,14.12540054,1.591633527