lake_ID,sample_number,sample_ID,sample_start_depth,depth_plot,depth_range,percC,sample,percN,CN,del13C,del15N,chlide_a,chl_c1,chl_c2,perid,fuco,sed_A,sed_B,sed_C,oscil,aphan,viola,diadino,sudan,myxo,allo,diato,lutein,zea,cantha,chl_b ,okenone,chl_a ,chl_ap,echine,isoren,phaeo_b,pheo_a,a_car,b_car,car_x,car_y,car_z
SkyPond,1,SPDC_001,0,0.2,0-0.2,3.74,SPC 1 01,0.45,9.80,-26.9,2.1,0,0,0,0,882.2694652,0,0,0,0,0,0,72.92984439,2012.85,0,178.2149297,125.5737547,311.1724121,0,35.98125434,74.85158373,0,1534.448667,142.3958521,12.14021421,0,785.7669646,1237.688423,0,144.8389916,0,0,0
SkyPond,2,SPDC_002,0.2,0.4,0.2-0.4,3.79,SPC 1 02,0.45,9.78,-27.1,2.2,0,0,0,0,646.0463485,0,0,0,0,0,0,110.1784731,2024.7,0,128.5840378,126.1894886,312.8619902,0,62.79285474,91.36542565,0,1351.21017,212.6833053,18.13269731,0,904.6714425,1415.717637,0,192.2570831,0,0,0
SkyPond,3,SPDC_003,0.4,0.6,0.4-0.6,3.66,SPC 1 03,0.42,10.22,-26.8,1.7,0,0,0,0,520.0913369,0,0,0,0,0,0,100.259556,2014.925,0,110.6410278,148.4832818,355.4970718,0,50.17754797,92.0966902,0,1324.842052,187.886271,16.0185816,0,1058.497717,1389.21678,0,211.9838476,0,0,0
SkyPond,4,SPDC_004,0.6,0.8,0.6-0.8,3.60,SPC 1 04,0.40,10.49,-27.0,2.3,0,0,0,0,465.4560843,0,0,0,0,0,0,107.8522,1987.844,0,101.1833543,169.6286458,378.9632992,0,51.87997754,90.86095343,0,1370.16086,187.3973729,25.37507602,0,911.219922,1237.553382,0,203.5956406,0,0,0
SkyPond,5,SPDC_005,0.8,1,0.8-1,4.15,SPC 1 05,0.44,10.95,-27.3,2.3,0,0,0,0,371.802906,0,0,0,0,0,0,58.61282711,1820.556,0,126.1476924,150.847079,305.085221,0,52.19521804,78.21600585,0,1037.222392,168.4998559,14.36575795,0,907.1407438,1037.909143,0,165.9324153,0,0,0
SkyPond,6,SPDC_006,1,1.2,1-1.2,3.46,SPC 1 06,0.39,10.34,-26.7,2.2,0,0,0,0,353.901483,0,0,0,0,0,0,70.74105113,1910.691,0,83.86859957,190.690789,429.3153746,0,56.92828896,89.16742435,0,1316.201274,248.2934669,21.16870562,0,1052.212541,1425.698513,0,228.3120235,0,0,0
SkyPond,7,SPDC_007,1.2,1.4,1.2-1.4,3.11,SPC 1 07,0.35,10.27,-26.7,2.0,0,0,0,0,390.5303348,0,0,0,0,0,0,71.42735751,1904.364,0,149.9168583,226.5740399,422.19833,0,67.528637,83.4367017,0,1378.937965,226.4444815,19.30593111,0,1087.084129,1210.921541,0,224.5937415,0,0,0
SkyPond,8,SPDC_008,1.4,1.6,1.4-1.6,3.69,SPC 1 08,0.40,10.66,-26.9,2.3,0,0,0,0,323.0900213,0,0,0,0,0,0,70.82215409,1880.37,0,106.6232912,179.3102399,365.1359024,0,47.88609113,67.03243791,0,1095.427226,204.2002217,17.40945678,0,899.76146,1099.522292,0,222.3068874,0,0,0
SkyPond,9,SPDC_009,1.6,1.8,1.6-1.8,3.36,SPC 1 09,0.37,10.47,-26.7,2.3,0,0,0,0,276.7897929,0,0,0,0,0,0,66.33996017,1763.694,0,121.3689838,196.5887836,352.6440844,0,51.10597513,114.2779909,0,1125.01907,231.4281851,19.73082572,0,992.6451947,1062.755656,0,243.9540687,0,0,0
SkyPond,10,SPDC_010,1.8,2,1.8-2,3.25,SPC 1 10,0.36,10.64,-26.7,1.5,0,0,0,0,230.430105,0,0,0,0,0,0,70.82935778,1788.453,0,106.5111802,216.9000453,357.7580842,0,48.24912264,82.72203987,0,1129.312521,211.765264,18.05442805,0,1000.33572,1059.85318,0,241.0534506,0,0,0
SkyPond,11,SPDC_011,2,2.2,2-2.2,3.24,SPC 1 11,0.36,10.59,-26.4,1.9,0,0,0,0,249.7290395,0,0,0,0,0,0,80.07973664,1916.631,0,113.5216996,234.6917364,389.396245,0,55.60172142,87.0926263,0,1137.415854,242.579004,20.68150881,0,943.9146581,1064.108921,0,229.7345093,0,0,0
SkyPond,12,SPDC_012,2.2,2.4,2.2-2.4,3.28,SPC 1 12,0.35,10.82,-26.7,2.0,0,0,0,0,185.725656,0,0,5.056135774,0,0,0,57.67086726,1847.7464,0,74.53427954,191.059796,360.6467102,0,41.0116876,76.97643085,0,981.6964383,204.6085269,17.44426757,0,926.9880217,967.8074697,0,242.4506565,0,0,0
SkyPond,13,SPDC_013,2.4,2.6,2.4-2.6,3.20,SPC 1 13,0.34,11.13,-26.6,1.9,0,0,0,0,155.9597429,0,0,11.65593081,0,0,0,108.3305778,1680.5435,0,127.0793756,211.0691209,332.332151,0,49.29227163,74.10936744,0,862.3508117,160.756608,21.76770722,0,1044.933694,965.8404789,0,241.5549461,0,0,0
SkyPond,14,SPDC_014,2.6,2.8,2.6-2.8,3.36,SPC 1 14,0.38,10.43,-26.3,2.5,0,0,0,0,129.2342046,0,0,1.567623881,0,0,0,84.74417235,1728.1605,0,86.1935908,178.879362,362.5796732,0,42.93366292,66.87872957,0,727.1457252,149.095422,20.18869106,0,916.1381124,846.721324,0,166.8994082,0,0,0
SkyPond,15,SPDC_015,2.8,3,2.8-3,3.27,SPC 1 15,0.35,10.88,-26.3,2.3,0,0,0,0,120.950122,0,0,12.51643053,0,0,0,109.5619371,1749.411,0,84.76917179,183.2478401,409.1528253,0,50.78103112,88.53061308,0,704.6919618,158.0505439,13.47488308,0,1228.091667,893.0998236,0,231.5996853,0,0,0
SkyPond,16,SPDC_016,3,3.2,3-3.2,3.23,SPC 1 16,0.34,11.03,-26.3,2.9,0,0,0,0,204.1783679,0,0,4.354312404,0,0,0,100.2431004,1588.531,0,100.6008831,188.0921772,426.9228139,0,42.01086502,54.89708222,0,605.9604292,124.1978371,31.76612923,0,1132.302763,937.2753785,0,211.142865,0,0,0
SkyPond,17,SPDC_017,3.2,3.4,3.2-3.4,3.12,SPC 1 17,0.33,10.99,-25.9,2.5,0,0,0,0,181.5247581,0,0,6.625558811,0,0,0,68.28800988,1675.2384,0,75.16070464,168.2358192,407.489535,0,34.1505752,27.58662847,0,487.8529107,124.4535955,16.85199423,0,1021.637701,542.7126122,0,227.7752359,0,0,0
SkyPond,18,SPDC_018,3.4,3.6,3.4-3.6,3.18,SPC 1 18,0.35,10.73,-25.9,2.8,0,0,0,0,128.5373626,0,0,18.22508168,0,0,0,58.31813703,1534.302,0,54.26929314,157.5926884,402.7472763,0,19.9160893,39.26177356,0,347.7429252,94.84927855,18.19472772,0,1063.647943,1027.982762,0,138.8856258,0,0,0
SkyPond,19,SPDC_019,3.6,3.8,3.6-3.8,3.03,SPC 1 19,0.31,11.26,-25.9,2.8,0,0,0,0,111.1920688,0,0,6.51329615,0,0,0,56.68373551,1452.546,0,41.74275394,189.9154455,433.3224968,0,15.98708301,33.09347738,0,312.9369389,108.9775491,43.52577688,0,740.5060272,751.7755621,0,127.7476593,0,0,0
SkyPond,20,SPDC_020,3.8,4,3.8-4,2.87,SPC 1 20,0.31,10.75,-25.4,3.1,0,0,0,0,108.612046,0,0,4.60099539,0,0,0,65.10488434,1431.654678,0,32.80932425,205.3236711,366.9072355,0,11.95724679,43.62042734,0,333.203816,77.05402334,22.1716548,0,624.4788209,644.7437546,0,117.156313,0,0,0
SkyPond,21,SPDC_021,4,4.2,4-4.2,2.93,SPC 1 21,0.31,10.93,-25.9,3.7,0,0,0,0,74.31489994,0,0,6.949117334,0,0,0,69.02974042,1522.058427,0,40.22794098,223.6753004,316.9265377,0,9.499594915,16.62210696,0,338.5325506,112.1676775,17.43346659,0,454.5879414,612.8494965,0,106.8888665,0,0,0
SkyPond,22,SPDC_022,4.2,4.4,4.2-4.4,3.13,SPC 1 22,0.31,11.64,-26.2,3.9,0,0,0,0,64.1610314,0,0,1.497875643,0,0,0,29.23448084,1536.737604,0,46.95803567,218.773372,198.8173619,0,6.562422925,8.88204588,0,298.7881533,108.0768838,29.46410584,0,486.9578036,587.2098191,0,125.9259129,0,0,0
SkyPond,23,SPDC_023,4.4,4.6,4.4-4.6,2.70,SPC 1 23,0.27,11.76,-25.9,3.9,0,0,0,0,100.2205083,0,0,8.193965438,0,0,0,30.83694341,1555.422641,0,54.79560665,302.2643159,274.6214961,0,6.838981924,14.01154363,0,381.3336815,142.0100021,36.67978688,0,475.1466412,671.1185425,0,145.9525669,0,0,0
SkyPond,24,SPDC_024,4.6,4.8,4.6-4.8,2.85,SPC 1 24,0.30,11.03,-25.6,4.0,0,0,0,0,73.05664726,0,0,2.234531017,0,0,0,32.16790474,1543.661869,0,55.62267853,274.1020284,220.3672814,0,4.792342921,7.11371249,0,312.1676629,116.2986401,29.61177739,0,361.5553889,396.2441244,0,117.8494628,0,0,0
SkyPond,25,SPDC_025,4.8,5,4.8-5,2.91,SPC 1 25,0.30,11.20,-26.0,4.3,0,0,0,0,68.03472917,0,0,8.84509894,0,0,0,33.13012992,1514.41724,0,43.98152848,274.0647046,231.3869569,0,2.515503279,7.140396011,0,331.6299195,139.7304334,33.83286628,0,369.2118749,694.4076394,0,136.0035673,0,0,0
SkyPond,26,SPDC_026,5,5.2,5-5.2,3.01,SPC 1 26,0.33,10.76,-25.6,4.2,0,0,0,0,102.875004,0,0,3.590849453,0,0,0,31.44295739,1502.318315,0,47.14690415,291.4458674,221.7141582,0,0.601656659,6.142927474,0,288.2532616,127.3546803,29.28608352,0,286.0271014,263.0596285,0,133.547092,0,0,0
SkyPond,27,SPDC_027,5.2,5.4,5.2-5.4,3.12,SPC 1 27,0.34,10.64,-25.6,4.4,0,0,0,0,120.8546459,0,0,0,0,0,0,29.61094525,1456.268823,0,51.48896129,303.5182465,226.0397156,0,1.169036356,17.14798082,0,306.5830797,136.0855733,25.12773832,0,259.0101023,211.7571595,0,88.0041914,0,0,0
SkyPond,28,SPDC_028,5.4,5.6,5.4-5.6,3.27,SPC 1 28,0.36,10.73,-26.1,3.9,0,0,0,0,109.7665147,0,0,8.928984591,0,0,0,30.20285103,1588.065325,0,71.26883336,321.3492207,215.8810258,0,2.18688966,37.68036376,0,329.7029033,142.3416565,25.64883024,0,306.0952419,490.0469625,0,87.40309881,0,0,0
SkyPond,29,SPDC_029,5.6,5.8,5.6-5.8,3.32,SPC 1 29,0.37,10.58,-25.9,3.6,0,0,0,0,122.4455396,0,0,9.200376483,0,0,0,27.155405,1527.569382,0,50.37562563,317.6606514,230.6431436,0,1.022051164,22.37927269,0,338.7285523,161.3344255,26.2327203,0,327.5706793,685.5513071,0,143.1447538,0,0,0
SkyPond,30,SPDC_030,5.8,6,5.8-6,3.30,SPC 1 30,0.35,11.12,-26.0,3.4,0,0,0,0,129.2262277,0,0,11.17387425,0,0,0,27.75888852,1606.419382,0,60.39199983,359.2266187,217.6048247,0,2.980448967,20.1372164,0,349.9551801,169.8878294,38.50263196,0,299.0707652,527.8209849,0,145.3169071,0,0,0
SkyPond,32,SPDC_032,6.2,6.4,6.2-6.4,3.25,SPC 1 32,0.30,10.46,-26.0,5.1,0,0,0,0,99.41077949,34.63078746,115.1041251,24.61288173,0,0,0,28.80926089,1458.283402,0,73.28004639,480.0804351,203.4651279,0,1.135814691,11.22112978,0,393.5854117,167.9341789,18.82766916,0,243.611231,700.2515694,0,83.10216743,0,0,0
SkyPond,34,SPDC_034,6.6,6.8,6.6-6.8,3.16,SPC 1 34,0.37,10.05,-25.6,4.6,0,0,0,0,81.8010158,9.88900169,37.28066873,0.712834139,0,0,0,11.25277954,1565.30676,0,45.38820954,368.1457239,149.7367342,0,3.315692203,21.86280062,0,460.2763842,232.2639564,31.26005895,0,341.3557122,814.0155307,0,145.2212346,0,0,0
SkyPond,36,SPDC_036,7,7.2,7-7.2,3.21,SPC 1 36,0.29,9.83,-25.9,6.8,0,0,0,0,90.00989428,0,7.715805724,0,0,0,0,29.42035807,1487.380278,0,54.85528393,412.6276518,248.0419751,0,1.137216713,22.39848084,0,470.3979555,179.4787041,28.04714612,0,289.2362759,703.8377938,0,131.7993051,0,0,0
SkyPond,38,SPDC_038,7.4,7.6,7.4-7.6,3.38,SPC 1 38,0.37,10.54,-25.9,4.2,0,0,0,0,76.01749214,0,0,0,0,0,0,10.70604916,1594.38308,0,50.99257645,335.5432913,197.6898014,0,0.995626239,14.94673662,0,395.6782554,153.2945365,22.22897822,0,252.6851597,578.1185925,0,155.690839,0,0,0
SkyPond,40,SPDC_040,7.8,8,7.8-8,3.28,SPC 1 40,0.29,10.10,-25.7,6.5,0,0,0,0,72.59313288,0,0,0,0,0,0,10.52222222,1571.967138,0,64.36913468,340.6963797,179.3920722,0,2.977453848,6.960009617,0,369.9197792,160.1827371,17.99280015,0,298.0644659,639.7907511,0,134.7553806,0,0,0
SkyPond,42,SPDC_042,8.2,8.4,8.2-8.4,3.35,SPC 1 42,0.40,9.77,-25.8,5.6,0,0,0,0,83.71834808,0,0,0,0,0,0,9.362314855,1514.114357,0,106.8613735,415.9433975,154.1143395,0,0.916820556,15.81061249,0,287.280334,144.0459943,17.07238284,0,381.2985911,643.9991854,0,122.6345726,0,0,0
SkyPond,44,SPDC_044,8.6,8.8,8.6-8.8,3.85,SPC 1 44,0.38,9.81,-25.7,4.9,0,0,0,0,62.31159243,0,0,0,0,0,0,4.999988327,1602.846016,0,58.67975189,187.0542501,185.9816039,0,0.934493059,18.38966561,0,188.5179054,149.6681665,16.99714828,0,374.4087644,569.5765695,0,107.2970438,0,0,0
SkyPond,46,SPDC_046,9,9.2,9-9.2,3.94,SPC 1 46,0.50,9.16,-25.8,4.0,0,0,0,0,60.58879459,0,0,2.996807951,0,0,0,4.888464048,1663.680378,0,54.64455504,163.7207941,182.4196279,0,0.440120327,2.308502906,0,154.4773795,136.2517409,18.28087518,0,362.7469475,535.6991175,0,129.5947385,0,0,0
SkyPond,48,SPDC_048,9.4,9.6,9.4-9.6,4.80,SPC 1 48,0.54,10.32,-25.4,3.9,0,0,0,0,52.51808185,0,0,2.853535946,0,0,0,0,1640.69043,0,56.78951866,155.3537747,165.7859737,0,0.364729546,0,0,137.3064943,122.8095181,28.4557878,0,388.5697953,465.6975422,0,67.19181778,0,0,0
SkyPond,50,SPDC_050,9.8,10,9.8-10,4.39,SPC 1 50,0.41,10.43,-25.2,5.1,0,0,0,0,48.83987236,0,0,0,0,0,0,0,1681.96521,0,63.05538694,159.2913347,168.5588039,0,0.405771332,4.664276109,0,109.1373219,128.4753255,30.18322546,0,417.4273454,480.4838685,0,105.64308,0,0,0
SkyPond,52,SPDC_052,10.2,10.4,10.2-10.4,4.31,SPC 1 52,0.48,10.43,-25.5,4.4,0,0,0,0,62.13327851,0,0,1.166644658,0,0,0,0,1581.808796,0,85.90344353,181.7422684,156.6403752,0,3.483266845,0.927889069,0,109.5203542,130.8635379,29.01760433,0,466.8878432,480.4054832,0,127.5486086,0,0,0
SkyPond,54,SPDC_054,10.6,10.8,10.6-10.8,4.05,SPC 1 54,0.49,9.71,-25.6,4.6,0,0,0,0,66.37390233,0,0,1.624098633,0,0,0,0,1566.11509,0,74.57034121,179.3985633,201.3968682,0,2.616559358,18.44317677,0,143.4682253,154.8925962,34.26345321,0,579.6622587,615.8928071,0,123.8929624,0,0,0
SkyPond,56,SPDC_056,11,11.2,11-11.2,4.35,SPC 1 56,0.50,10.05,-25.4,4.8,0,0,0,0,55.61827475,0,0,0.717349823,0,0,0,0,1573.447124,0,53.36993103,130.444565,191.4572932,0,3.194710047,9.947112901,0,158.4047452,128.4523708,17.16635249,0,536.5951945,533.4848917,0,121.5617761,0,0,0
SkyPond,58,SPDC_058,11.4,11.6,11.4-11.6,4.42,SPC 1 58,0.47,10.07,-25.8,4.4,0,0,0,0,48.1929984,0,0,3.467763116,0,0,0,0,1577.874162,0,75.34623148,175.5066759,200.0427893,0,4.200349801,6.219025238,0,151.8739189,135.338044,17.47033895,0,561.2620001,612.584532,0,143.7716425,0,0,0
SkyPond,60,SPDC_060,11.8,13,11.8-13,4.28,SPC 1 60,0.52,9.69,-25.9,4.7,0,0,0,0,81.35999147,0,0,0.35682325,0,0,0,0,1690.31934,0,84.72156236,244.0323097,180.766913,0,0.842066376,4.060850142,0,200.8301016,160.6342649,25.00997691,0,415.0497327,548.3521223,0,127.3144102,0,0,0
SkyPond,65,SPDC_065,13,13.2,13-13.2,4.13,SPC 1 65,0.49,9.78,-26.1,4.8,0,0,0,0,76.38220391,0,0,6.104114002,0,0,0,0,1626.43726,0,99.40417816,248.0165077,147.7098969,0,3.417097385,0,0,161.2462325,141.5935545,21.02320868,0,322.924685,487.6044121,0,108.2010152,0,0,0
SkyPond,67,SPDC_067,13.4,13.6,13.4-13.6,4.35,SPC 1 67,0.43,9.69,-26.2,5.2,0,0,0,0,53.6631236,0,0,4.078440613,0,0,0,0,1546.33728,0,68.46942403,150.171816,166.1582459,0,3.243882122,0,0,125.9768694,136.072921,19.85395129,0,341.0223432,483.2681522,0,50.33313634,0,0,0
SkyPond,69,SPDC_069,13.8,14,13.8-14,4.38,SPC 1 69,0.52,9.87,-25.8,4.1,0,0,0,0,35.28533838,0,0,5.538341454,0,0,0,0,1599.72864,0,51.12568384,118.4510952,171.8816398,0,5.276950517,0,0,116.2655175,127.1514327,18.40594804,0,343.3492406,421.1627422,0,46.1720795,0,0,0
SkyPond,71,SPDC_071,14.2,14.4,14.2-14.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1622.3457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SkyPond,73,SPDC_073,14.6,14.8,14.6-14.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1629.89185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SkyPond,76,SPDC_076,15.2,15.4,15.2-15.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1527.18335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SkyPond,79,SPDC_079,15.8,16,15.8-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1624.00281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SkyPond,84,SPDC_084,16.8,17,16.8-17,3.50,SPC 1 84,0.33,9.51,-25.7,4.7,0,0,0,0,70.29968403,0,0,0.364952643,0,0,0,0,1602.89221,0,39.8546112,334.3617374,177.1164043,0,4.555342098,0,0,212.5311949,150.5799764,20.29735299,0,196.3276365,217.7957184,0,144.7009936,0,0,0
SkyPond,89,SPDC_089,17.8,18,17.8-18,3.00,SPC 1 89,0.27,9.74,-25.9,5.9,0,0,0,0,50.3040892,0,0,1.371921116,0,0,0,0,1577.70496,0,46.51217284,298.4892453,180.5497257,0,4.91368273,0,0,209.113938,200.1006143,21.64157226,0,245.4703507,461.0224682,0,96.91600449,0,0,0
SkyPond,94,SPDC_094,18.8,19,18.8-19,2.30,SPC 1 94,0.27,9.85,-25.9,4.8,0,0,0,0,57.03680404,0,0,1.159200498,0,0,0,0,1524.57935,0,41.24581192,349.5314441,182.165721,0,2.293434986,0,0,250.6644169,172.6953097,15.62027461,0,201.736802,475.4811255,0,43.44809832,0,0,0
SkyPond,99,SPDC_099,19.8,20,19.8-20,2.19,SPC 1 99,0.19,9.16,-25.9,5.3,0,0,0,0,29.47476862,0,1.847408015,0.615802672,0,0,0,0,1536.13892,0,20.49461261,216.0403562,141.5171686,0,3.301741564,0,0,190.3334235,118.4128423,7.540896579,0,174.1122059,326.8859085,0,28.9773847,0,0,0
SkyPond,104,SPDC_0104,20.8,21,20.8-21,2.02,SPC 1 104,0.24,9.99,-25.6,4.9,0,0,0,0,46.34753098,0,0,0,0,0,0,0,1551.73499,0,53.3919833,328.3151876,148.6227695,0,3.610183625,0,0,227.8094525,172.5103263,13.67584353,0,189.7367786,540.3869762,0,65.57763058,0,0,0
SkyPond,109,SPDC_0109,21.8,22,21.8-22,2.78,SPC 1 109,0.34,9.68,-25.7,4.5,0,0,0,0,61.43467011,0,0,0,0,0,0,0,1600.87219,0,42.28841413,402.9896577,142.1273803,0,1.396781601,0,0,318.3385074,234.637667,17.57086667,0,206.1366231,516.6351102,0,45.55840741,0,0,0
SkyPond,114,SPDC_0114,22.8,23,22.8-23,3.53,SPC 1 114,0.42,9.65,-26.0,4.6,0,0,0,0,83.02763581,0,0,0,0,0,0,0,1627.31177,0,62.64419131,604.5512694,130.2178352,0,3.144284629,0,0,392.6437619,248.3771401,18.24181356,0,200.7265137,523.882451,0,77.519715,0,0,0
SkyPond,119,SPDC_0119,23.8,24,23.8-24,3.40,SPC 1 119,0.40,9.99,-25.9,4.3,0,0,0,0,87.95080908,0,0,0,0,0,0,0,1593.37329,0,64.34271928,574.6660794,116.5684406,0,1.815642376,0,0,355.3292441,228.1690961,15.66634417,0,130.5909093,416.0429223,0,46.87922737,0,0,0